15000is the power_budget
140 is TSV_MAX 
30is TAM_WIDTH_MAX 
lasttime is 1965744 for gen 145

 the semgencount value is 4
lasttime is 1965744 for gen 146

 the semgencount value is 5
lasttime is 1965348 for gen 148

 the semgencount value is 1
lasttime is 1965348 for gen 149

 the semgencount value is 2
lasttime is 1965348 for gen 150

 the semgencount value is 3
lasttime is 1965348 for gen 151

 the semgencount value is 4
lasttime is 1965262 for gen 153

 the semgencount value is 1
lasttime is 1965262 for gen 154

 the semgencount value is 2
lasttime is 1965262 for gen 155

 the semgencount value is 3
lasttime is 1965177 for gen 157

 the semgencount value is 1
lasttime is 1965090 for gen 160

 the semgencount value is 1
lasttime is 1965090 for gen 161

 the semgencount value is 2
lasttime is 1958923 for gen 166

 the semgencount value is 1
lasttime is 1958612 for gen 168

 the semgencount value is 1
lasttime is 1958612 for gen 169

 the semgencount value is 2
lasttime is 1958612 for gen 170

 the semgencount value is 3
lasttime is 1958612 for gen 171

 the semgencount value is 4
lasttime is 1958612 for gen 172

 the semgencount value is 5
lasttime is 1958612 for gen 173

 the semgencount value is 6
lasttime is 1958612 for gen 174

 the semgencount value is 7
lasttime is 1958612 for gen 175

 the semgencount value is 8
lasttime is 1958612 for gen 176

 the semgencount value is 9
lasttime is 1958612 for gen 177

 the semgencount value is 10
lasttime is 1958612 for gen 178

 the semgencount value is 11
lasttime is 1958612 for gen 179

 the semgencount value is 12
lasttime is 1958612 for gen 180

 the semgencount value is 13
lasttime is 1958612 for gen 181

 the semgencount value is 14
lasttime is 1958612 for gen 182

 the semgencount value is 15
lasttime is 1958612 for gen 183

 the semgencount value is 16
lasttime is 1958612 for gen 184

 the semgencount value is 17
lasttime is 1958612 for gen 185

 the semgencount value is 18
lasttime is 1957630 for gen 188

 the semgencount value is 1
lasttime is 1957626 for gen 190

 the semgencount value is 1
lasttime is 1957626 for gen 191

 the semgencount value is 2
lasttime is 1957626 for gen 192

 the semgencount value is 3
lasttime is 1957626 for gen 193

 the semgencount value is 4
lasttime is 1957626 for gen 194

 the semgencount value is 5
lasttime is 1957626 for gen 195

 the semgencount value is 6
lasttime is 1957626 for gen 196

 the semgencount value is 7
lasttime is 1957626 for gen 197

 the semgencount value is 8
lasttime is 1957626 for gen 198

 the semgencount value is 9
lasttime is 1957626 for gen 199

 the semgencount value is 10
lasttime is 1957626 for gen 200

 the semgencount value is 11
lasttime is 1957454 for gen 202

 the semgencount value is 1
lasttime is 1957454 for gen 203

 the semgencount value is 2
lasttime is 1957454 for gen 204

 the semgencount value is 3
lasttime is 1957454 for gen 205

 the semgencount value is 4
lasttime is 1957454 for gen 206

 the semgencount value is 5
lasttime is 1957454 for gen 207

 the semgencount value is 6
lasttime is 1957454 for gen 208

 the semgencount value is 7
lasttime is 1957454 for gen 209

 the semgencount value is 8
lasttime is 1957454 for gen 210

 the semgencount value is 9
lasttime is 1957273 for gen 212

 the semgencount value is 1
lasttime is 1957273 for gen 213

 the semgencount value is 2
lasttime is 1957273 for gen 214

 the semgencount value is 3
lasttime is 1957273 for gen 215

 the semgencount value is 4
lasttime is 1957273 for gen 216

 the semgencount value is 5
lasttime is 1957273 for gen 217

 the semgencount value is 6
lasttime is 1957273 for gen 218

 the semgencount value is 7
lasttime is 1957273 for gen 219

 the semgencount value is 8
lasttime is 1957273 for gen 220

 the semgencount value is 9
lasttime is 1957273 for gen 221

 the semgencount value is 10
lasttime is 1957273 for gen 222

 the semgencount value is 11
lasttime is 1957273 for gen 223

 the semgencount value is 12
lasttime is 1957273 for gen 224

 the semgencount value is 13
lasttime is 1957273 for gen 225

 the semgencount value is 14
lasttime is 1957273 for gen 226

 the semgencount value is 15
lasttime is 1957273 for gen 227

 the semgencount value is 16
lasttime is 1957273 for gen 228

 the semgencount value is 17
lasttime is 1957273 for gen 229

 the semgencount value is 18
lasttime is 1957273 for gen 230

 the semgencount value is 19
lasttime is 1957273 for gen 231

 the semgencount value is 20
lasttime is 1957273 for gen 232

 the semgencount value is 21
lasttime is 1957273 for gen 233

 the semgencount value is 22
lasttime is 1957273 for gen 234

 the semgencount value is 23
lasttime is 1957273 for gen 235

 the semgencount value is 24
lasttime is 1957273 for gen 236

 the semgencount value is 25
lasttime is 1957273 for gen 237

 the semgencount value is 26
lasttime is 1957273 for gen 238

 the semgencount value is 27
lasttime is 1957273 for gen 239

 the semgencount value is 28
lasttime is 1957273 for gen 240

 the semgencount value is 29
lasttime is 1957273 for gen 241

 the semgencount value is 30
lasttime is 1957273 for gen 242

 the semgencount value is 31
lasttime is 1957273 for gen 243

 the semgencount value is 32
lasttime is 1957273 for gen 244

 the semgencount value is 33
lasttime is 1957273 for gen 245

 the semgencount value is 34
lasttime is 1957273 for gen 246

 the semgencount value is 35
lasttime is 1957273 for gen 247

 the semgencount value is 36
lasttime is 1957273 for gen 248

 the semgencount value is 37
lasttime is 1957273 for gen 249

 the semgencount value is 38
lasttime is 1957273 for gen 250

 the semgencount value is 39
lasttime is 1957273 for gen 251

 the semgencount value is 40
lasttime is 1957273 for gen 252

 the semgencount value is 41
lasttime is 1957273 for gen 253

 the semgencount value is 42
lasttime is 1957273 for gen 254

 the semgencount value is 43
lasttime is 1957273 for gen 255

 the semgencount value is 44
lasttime is 1957273 for gen 256

 the semgencount value is 45
lasttime is 1957273 for gen 257

 the semgencount value is 46
lasttime is 1957273 for gen 258

 the semgencount value is 47
lasttime is 1957273 for gen 259

 the semgencount value is 48
lasttime is 1957273 for gen 260

 the semgencount value is 49
lasttime is 1957273 for gen 261

 the semgencount value is 50
lasttime is 1957273 for gen 262

 the semgencount value is 51
lasttime is 1957273 for gen 263

 the semgencount value is 52
lasttime is 1957273 for gen 264

 the semgencount value is 53
lasttime is 1957273 for gen 265

 the semgencount value is 54
lasttime is 1957273 for gen 266

 the semgencount value is 55
lasttime is 1957273 for gen 267

 the semgencount value is 56
lasttime is 1957273 for gen 268

 the semgencount value is 57
lasttime is 1957273 for gen 269

 the semgencount value is 58
lasttime is 1957273 for gen 270

 the semgencount value is 59
lasttime is 1957273 for gen 271

 the semgencount value is 60
lasttime is 1957273 for gen 272

 the semgencount value is 61
lasttime is 1957273 for gen 273

 the semgencount value is 62
lasttime is 1957273 for gen 274

 the semgencount value is 63
lasttime is 1957273 for gen 275

 the semgencount value is 64
lasttime is 1957273 for gen 276

 the semgencount value is 65
lasttime is 1957273 for gen 277

 the semgencount value is 66
lasttime is 1957273 for gen 278

 the semgencount value is 67
lasttime is 1957273 for gen 279

 the semgencount value is 68
lasttime is 1957273 for gen 280

 the semgencount value is 69
lasttime is 1957273 for gen 281

 the semgencount value is 70
lasttime is 1957273 for gen 282

 the semgencount value is 71
lasttime is 1957273 for gen 283

 the semgencount value is 72
lasttime is 1957273 for gen 284

 the semgencount value is 73
lasttime is 1957273 for gen 285

 the semgencount value is 74
lasttime is 1957273 for gen 286

 the semgencount value is 75
lasttime is 1957273 for gen 287

 the semgencount value is 76
lasttime is 1957273 for gen 288

 the semgencount value is 77
lasttime is 1957273 for gen 289

 the semgencount value is 78
lasttime is 1957273 for gen 290

 the semgencount value is 79
lasttime is 1957273 for gen 291

 the semgencount value is 80
lasttime is 1957273 for gen 292

 the semgencount value is 81
lasttime is 1957273 for gen 293

 the semgencount value is 82
lasttime is 1957273 for gen 294

 the semgencount value is 83
lasttime is 1957273 for gen 295

 the semgencount value is 84
lasttime is 1957273 for gen 296

 the semgencount value is 85
lasttime is 1957273 for gen 297

 the semgencount value is 86
lasttime is 1957273 for gen 298

 the semgencount value is 87
lasttime is 1957273 for gen 299

 the semgencount value is 88
lasttime is 1957273 for gen 300

 the semgencount value is 89
lasttime is 1957273 for gen 301

 the semgencount value is 90
lasttime is 1957273 for gen 302

 the semgencount value is 91
lasttime is 1957273 for gen 303

 the semgencount value is 92
lasttime is 1957273 for gen 304

 the semgencount value is 93
lasttime is 1957273 for gen 305

 the semgencount value is 94
lasttime is 1957273 for gen 306

 the semgencount value is 95
lasttime is 1957273 for gen 307

 the semgencount value is 96
lasttime is 1957273 for gen 308

 the semgencount value is 97
lasttime is 1957273 for gen 309

 the semgencount value is 98
lasttime is 1957273 for gen 310

 the semgencount value is 99
lasttime is 1957273 for gen 311

 the semgencount value is 100
lasttime is 1957273 for gen 312

 the semgencount value is 101
lasttime is 1957273 for gen 313

 the semgencount value is 102
lasttime is 1957273 for gen 314

 the semgencount value is 103
lasttime is 1957273 for gen 315

 the semgencount value is 104
lasttime is 1957273 for gen 316

 the semgencount value is 105
lasttime is 1957273 for gen 317

 the semgencount value is 106
lasttime is 1957273 for gen 318

 the semgencount value is 107
lasttime is 1957273 for gen 319

 the semgencount value is 108
lasttime is 1957273 for gen 320

 the semgencount value is 109
lasttime is 1957273 for gen 321

 the semgencount value is 110
lasttime is 1957273 for gen 322

 the semgencount value is 111
lasttime is 1957273 for gen 323

 the semgencount value is 112
lasttime is 1957273 for gen 324

 the semgencount value is 113
lasttime is 1957273 for gen 325

 the semgencount value is 114
lasttime is 1957273 for gen 326

 the semgencount value is 115
lasttime is 1957273 for gen 327

 the semgencount value is 116
lasttime is 1957273 for gen 328

 the semgencount value is 117
lasttime is 1957273 for gen 329

 the semgencount value is 118
lasttime is 1957273 for gen 330

 the semgencount value is 119
lasttime is 1957273 for gen 331

 the semgencount value is 120
lasttime is 1957273 for gen 332

 the semgencount value is 121
lasttime is 1957273 for gen 333

 the semgencount value is 122
lasttime is 1957273 for gen 334

 the semgencount value is 123
lasttime is 1957273 for gen 335

 the semgencount value is 124
lasttime is 1957273 for gen 336

 the semgencount value is 125
lasttime is 1957273 for gen 337

 the semgencount value is 126
lasttime is 1957273 for gen 338

 the semgencount value is 127
lasttime is 1957273 for gen 339

 the semgencount value is 128
lasttime is 1957273 for gen 340

 the semgencount value is 129
lasttime is 1957273 for gen 341

 the semgencount value is 130
lasttime is 1957273 for gen 342

 the semgencount value is 131
lasttime is 1957273 for gen 343

 the semgencount value is 132
lasttime is 1957273 for gen 344

 the semgencount value is 133
lasttime is 1957273 for gen 345

 the semgencount value is 134
lasttime is 1957273 for gen 346

 the semgencount value is 135
lasttime is 1957273 for gen 347

 the semgencount value is 136
lasttime is 1957273 for gen 348

 the semgencount value is 137
lasttime is 1957273 for gen 349

 the semgencount value is 138
lasttime is 1957273 for gen 350

 the semgencount value is 139
lasttime is 1957273 for gen 351

 the semgencount value is 140
lasttime is 1957273 for gen 352

 the semgencount value is 141
lasttime is 1957273 for gen 353

 the semgencount value is 142
lasttime is 1957273 for gen 354

 the semgencount value is 143
lasttime is 1957273 for gen 355

 the semgencount value is 144
lasttime is 1957273 for gen 356

 the semgencount value is 145
lasttime is 1957273 for gen 357

 the semgencount value is 146
lasttime is 1957273 for gen 358

 the semgencount value is 147
lasttime is 1957273 for gen 359

 the semgencount value is 148
lasttime is 1957273 for gen 360

 the semgencount value is 149
lasttime is 1957273 for gen 361

 the semgencount value is 150
gencount is 361
1957273
{ 50, 3, 0, 542802, 34 , 0.500000}
{ 51, 4, 0, 521902, 13 , 0.500000}
{ 28, 9, 0, 516920, 44 , 0.250000}
{ 76, 9, 0, 513966, 13 , 0.500000}
{ 0, 6, 0, 494049, 44 , 1.000000}
{ 55, 1, 0, 480681, 13 , 1.000000}
{ 26, 6, 0, 480507, 44 , 1.000000}
{ 11, 16, 0, 448420, 44 , 0.250000}
{ 9, 3, 0, 419212, 44 , 0.250000}
{ 18, 5, 0, 406766, 44 , 0.500000}
{ 36, 1, 0, 388596, 34 , 2.000000}
{ 32, 1, 0, 380062, 34 , 0.500000}
{ 88, 2, 0, 372056, 0 , 0.250000}
{ 57, 3, 0, 305400, 13 , 0.250000}
{ 10, 1, 0, 271690, 44 , 0.500000}
{ 46, 3, 0, 159852, 34 , 0.250000}
{ 89, 1, 0, 131372, 0 , 0.500000}
{ 24, 3, 0, 118296, 44 , 0.250000}
{ 86, 1, 0, 106408, 0 , 0.250000}
{ 91, 1, 0, 105404, 0 , 0.250000}
{ 65, 1, 0, 76892, 13 , 0.250000}
{ 70, 3, 0, 46492, 13 , 0.250000}
{ 90, 2, 0, 45048, 0 , 0.250000}
{ 72, 1, 0, 26490, 13 , 0.500000}
{ 73, 1, 0, 26274, 13 , 0.500000}
{ 69, 2, 0, 16500, 13 , 0.250000}
{ 45, 1, 0, 10384, 34 , 0.500000}
{ 85, 2, 0, 10328, 0 , 0.250000}
{ 3, 1, 0, 6608, 44 , 0.250000}
{ 47, 1, 0, 2062, 34 , 0.500000}
{ 49, 8, 542802, 874398, 34 , 2.000000}
{ 22, 13, 542802, 863810, 44 , 0.500000}
{ 13, 6, 542802, 863771, 44 , 1.000000}
{ 4, 1, 542802, 858382, 44 , 2.000000}
{ 74, 1, 542802, 556924, 13 , 0.500000}
{ 66, 1, 542802, 548186, 13 , 0.250000}
{ 33, 15, 874398, 1189577, 34 , 1.000000}
{ 16, 5, 874398, 1164526, 44 , 1.000000}
{ 12, 7, 874398, 1153052, 44 , 1.000000}
{ 71, 5, 874398, 1135356, 13 , 0.500000}
{ 68, 1, 874398, 1112360, 13 , 1.000000}
{ 5, 24, 1189577, 1417555, 44 , 1.000000}
{ 42, 5, 1189577, 1412425, 34 , 0.250000}
{ 35, 6, 1189577, 1387357, 34 , 0.250000}
{ 31, 19, 1189577, 1386981, 44 , 0.250000}
{ 19, 15, 1417555, 1633560, 44 , 1.000000}
{ 80, 7, 1417555, 1619960, 13 , 2.000000}
{ 53, 1, 1417555, 1538793, 13 , 1.000000}
{ 79, 8, 1633560, 1812104, 13 , 2.000000}
{ 41, 7, 1633560, 1805549, 34 , 2.000000}
{ 34, 4, 1812104, 1880494, 34 , 0.500000}
{ 59, 17, 1812104, 1879686, 13 , 0.500000}
{ 39, 4, 1812104, 1876651, 34 , 2.000000}
{ 23, 5, 1812104, 1873548, 44 , 0.250000}
{ 92, 1, 1812104, 1872198, 0 , 2.000000}
{ 81, 1, 1812104, 1862325, 13 , 1.000000}
{ 82, 1, 1812104, 1862325, 13 , 1.000000}
{ 58, 2, 1812104, 1861664, 13 , 1.000000}
{ 27, 4, 1812104, 1858092, 44 , 0.250000}
{ 44, 12, 1812104, 1842828, 34 , 0.250000}
{ 37, 2, 1812104, 1839622, 34 , 0.500000}
{ 75, 4, 1880494, 1914621, 13 , 4.000000}
{ 87, 13, 1880494, 1910460, 0 , 0.500000}
{ 56, 4, 1880494, 1910430, 13 , 0.500000}
{ 61, 5, 1880494, 1909562, 13 , 0.500000}
{ 2, 2, 1880494, 1907740, 44 , 0.500000}
{ 64, 2, 1880494, 1896624, 13 , 0.500000}
{ 14, 1, 1880494, 1893488, 44 , 1.000000}
{ 78, 1, 1880494, 1893070, 13 , 1.000000}
{ 52, 5, 1914621, 1948513, 13 , 4.000000}
{ 62, 6, 1914621, 1926746, 13 , 1.000000}
{ 67, 4, 1914621, 1923977, 13 , 0.250000}
{ 8, 12, 1914621, 1918473, 44 , 0.250000}
{ 15, 8, 1948513, 1952279, 44 , 2.000000}
{ 30, 9, 1948513, 1952193, 44 , 1.000000}
{ 60, 2, 1948513, 1951062, 13 , 2.000000}
{ 63, 4, 1948513, 1949365, 13 , 0.250000}
{ 7, 6, 1952279, 1954761, 44 , 0.500000}
{ 54, 7, 1952279, 1954728, 13 , 1.000000}
{ 48, 8, 1952279, 1954638, 34 , 1.000000}
{ 25, 14, 1952279, 1953827, 44 , 0.250000}
{ 40, 9, 1952279, 1953651, 34 , 1.000000}
{ 38, 1, 1954761, 1956043, 34 , 4.000000}
{ 1, 9, 1954761, 1955917, 44 , 1.000000}
{ 84, 7, 1954761, 1955900, 0 , 2.000000}
{ 83, 2, 1954761, 1954981, 0 , 1.000000}
{ 6, 6, 1956043, 1956663, 44 , 2.000000}
{ 20, 14, 1956043, 1956637, 44 , 0.500000}
{ 17, 7, 1956043, 1956594, 44 , 1.000000}
{ 43, 1, 1956043, 1956390, 34 , 4.000000}
{ 29, 11, 1956663, 1957145, 44 , 2.000000}
{ 77, 2, 1956663, 1956856, 13 , 2.000000}
{ 21, 4, 1957145, 1957273, 44 , 4.000000}
BestParticle[i].corenum, BestParticle[i].tam_width, BestParticle[i]. starttime, BestParticle[i]. endtime,  BestParticle[i]. tsv, BestParticle[i]. freq
{ 50, 3, 0, 542802, 34 , 0.500000}
{ 51, 4, 0, 521902, 13 , 0.500000}
{ 28, 9, 0, 516920, 44 , 0.250000}
{ 76, 9, 0, 513966, 13 , 0.500000}
{ 0, 6, 0, 494049, 44 , 1.000000}
{ 55, 1, 0, 480681, 13 , 1.000000}
{ 26, 6, 0, 480507, 44 , 1.000000}
{ 11, 16, 0, 448420, 44 , 0.250000}
{ 9, 3, 0, 419212, 44 , 0.250000}
{ 18, 5, 0, 406766, 44 , 0.500000}
{ 36, 1, 0, 388596, 34 , 2.000000}
{ 32, 1, 0, 380062, 34 , 0.500000}
{ 88, 2, 0, 372056, 0 , 0.250000}
{ 57, 3, 0, 305400, 13 , 0.250000}
{ 10, 1, 0, 271690, 44 , 0.500000}
{ 46, 3, 0, 159852, 34 , 0.250000}
{ 89, 1, 0, 131372, 0 , 0.500000}
{ 24, 3, 0, 118296, 44 , 0.250000}
{ 86, 1, 0, 106408, 0 , 0.250000}
{ 91, 1, 0, 105404, 0 , 0.250000}
{ 65, 1, 0, 76892, 13 , 0.250000}
{ 70, 3, 0, 46492, 13 , 0.250000}
{ 90, 2, 0, 45048, 0 , 0.250000}
{ 72, 1, 0, 26490, 13 , 0.500000}
{ 73, 1, 0, 26274, 13 , 0.500000}
{ 69, 2, 0, 16500, 13 , 0.250000}
{ 45, 1, 0, 10384, 34 , 0.500000}
{ 85, 2, 0, 10328, 0 , 0.250000}
{ 3, 1, 0, 6608, 44 , 0.250000}
{ 47, 1, 0, 2062, 34 , 0.500000}
{ 49, 8, 542802, 874398, 34 , 2.000000}
{ 22, 13, 542802, 863810, 44 , 0.500000}
{ 13, 6, 542802, 863771, 44 , 1.000000}
{ 4, 1, 542802, 858382, 44 , 2.000000}
{ 74, 1, 542802, 556924, 13 , 0.500000}
{ 66, 1, 542802, 548186, 13 , 0.250000}
{ 33, 15, 874398, 1189577, 34 , 1.000000}
{ 16, 5, 874398, 1164526, 44 , 1.000000}
{ 12, 7, 874398, 1153052, 44 , 1.000000}
{ 71, 5, 874398, 1135356, 13 , 0.500000}
{ 68, 1, 874398, 1112360, 13 , 1.000000}
{ 5, 24, 1189577, 1417555, 44 , 1.000000}
{ 42, 5, 1189577, 1412425, 34 , 0.250000}
{ 35, 6, 1189577, 1387357, 34 , 0.250000}
{ 31, 19, 1189577, 1386981, 44 , 0.250000}
{ 19, 15, 1417555, 1633560, 44 , 1.000000}
{ 80, 7, 1417555, 1619960, 13 , 2.000000}
{ 53, 1, 1417555, 1538793, 13 , 1.000000}
{ 79, 8, 1633560, 1812104, 13 , 2.000000}
{ 41, 7, 1633560, 1805549, 34 , 2.000000}
{ 34, 4, 1812104, 1880494, 34 , 0.500000}
{ 59, 17, 1812104, 1879686, 13 , 0.500000}
{ 39, 4, 1812104, 1876651, 34 , 2.000000}
{ 23, 5, 1812104, 1873548, 44 , 0.250000}
{ 92, 1, 1812104, 1872198, 0 , 2.000000}
{ 81, 1, 1812104, 1862325, 13 , 1.000000}
{ 82, 1, 1812104, 1862325, 13 , 1.000000}
{ 58, 2, 1812104, 1861664, 13 , 1.000000}
{ 27, 4, 1812104, 1858092, 44 , 0.250000}
{ 44, 12, 1812104, 1842828, 34 , 0.250000}
{ 37, 2, 1812104, 1839622, 34 , 0.500000}
{ 75, 4, 1880494, 1914621, 13 , 4.000000}
{ 87, 13, 1880494, 1910460, 0 , 0.500000}
{ 56, 4, 1880494, 1910430, 13 , 0.500000}
{ 61, 5, 1880494, 1909562, 13 , 0.500000}
{ 2, 2, 1880494, 1907740, 44 , 0.500000}
{ 64, 2, 1880494, 1896624, 13 , 0.500000}
{ 14, 1, 1880494, 1893488, 44 , 1.000000}
{ 78, 1, 1880494, 1893070, 13 , 1.000000}
{ 52, 5, 1914621, 1948513, 13 , 4.000000}
{ 62, 6, 1914621, 1926746, 13 , 1.000000}
{ 67, 4, 1914621, 1923977, 13 , 0.250000}
{ 8, 12, 1914621, 1918473, 44 , 0.250000}
{ 15, 8, 1948513, 1952279, 44 , 2.000000}
{ 30, 9, 1948513, 1952193, 44 , 1.000000}
{ 60, 2, 1948513, 1951062, 13 , 2.000000}
{ 63, 4, 1948513, 1949365, 13 , 0.250000}
{ 7, 6, 1952279, 1954761, 44 , 0.500000}
{ 54, 7, 1952279, 1954728, 13 , 1.000000}
{ 48, 8, 1952279, 1954638, 34 , 1.000000}
{ 25, 14, 1952279, 1953827, 44 , 0.250000}
{ 40, 9, 1952279, 1953651, 34 , 1.000000}
{ 38, 1, 1954761, 1956043, 34 , 4.000000}
{ 1, 9, 1954761, 1955917, 44 , 1.000000}
{ 84, 7, 1954761, 1955900, 0 , 2.000000}
{ 83, 2, 1954761, 1954981, 0 , 1.000000}
{ 6, 6, 1956043, 1956663, 44 , 2.000000}
{ 20, 14, 1956043, 1956637, 44 , 0.500000}
{ 17, 7, 1956043, 1956594, 44 , 1.000000}
{ 43, 1, 1956043, 1956390, 34 , 4.000000}
{ 29, 11, 1956663, 1957145, 44 , 2.000000}
{ 77, 2, 1956663, 1956856, 13 , 2.000000}
{ 21, 4, 1957145, 1957273, 44 , 4.000000}
