20000is the power_budget
140 is TSV_MAX 
15is TAM_WIDTH_MAX 
lasttime is 3338288 for gen 230

 the semgencount value is 65
lasttime is 3338288 for gen 231

 the semgencount value is 66
lasttime is 3338288 for gen 232

 the semgencount value is 67
lasttime is 3338288 for gen 233

 the semgencount value is 68
lasttime is 3338288 for gen 234

 the semgencount value is 69
lasttime is 3338288 for gen 235

 the semgencount value is 70
lasttime is 3338288 for gen 236

 the semgencount value is 71
lasttime is 3338288 for gen 237

 the semgencount value is 72
lasttime is 3338288 for gen 238

 the semgencount value is 73
lasttime is 3338288 for gen 239

 the semgencount value is 74
lasttime is 3338288 for gen 240

 the semgencount value is 75
lasttime is 3338288 for gen 241

 the semgencount value is 76
lasttime is 3338288 for gen 242

 the semgencount value is 77
lasttime is 3338288 for gen 243

 the semgencount value is 78
lasttime is 3338288 for gen 244

 the semgencount value is 79
lasttime is 3338288 for gen 245

 the semgencount value is 80
lasttime is 3338288 for gen 246

 the semgencount value is 81
lasttime is 3338288 for gen 247

 the semgencount value is 82
lasttime is 3338288 for gen 248

 the semgencount value is 83
lasttime is 3338288 for gen 249

 the semgencount value is 84
lasttime is 3338288 for gen 250

 the semgencount value is 85
lasttime is 3338288 for gen 251

 the semgencount value is 86
lasttime is 3338288 for gen 252

 the semgencount value is 87
lasttime is 3338288 for gen 253

 the semgencount value is 88
lasttime is 3338288 for gen 254

 the semgencount value is 89
lasttime is 3338288 for gen 255

 the semgencount value is 90
lasttime is 3338288 for gen 256

 the semgencount value is 91
lasttime is 3338288 for gen 257

 the semgencount value is 92
lasttime is 3338288 for gen 258

 the semgencount value is 93
lasttime is 3338288 for gen 259

 the semgencount value is 94
lasttime is 3338288 for gen 260

 the semgencount value is 95
lasttime is 3338288 for gen 261

 the semgencount value is 96
lasttime is 3338288 for gen 262

 the semgencount value is 97
lasttime is 3338288 for gen 263

 the semgencount value is 98
lasttime is 3338288 for gen 264

 the semgencount value is 99
lasttime is 3338288 for gen 265

 the semgencount value is 100
lasttime is 3338288 for gen 266

 the semgencount value is 101
lasttime is 3338288 for gen 267

 the semgencount value is 102
lasttime is 3338288 for gen 268

 the semgencount value is 103
lasttime is 3338288 for gen 269

 the semgencount value is 104
lasttime is 3338288 for gen 270

 the semgencount value is 105
lasttime is 3338288 for gen 271

 the semgencount value is 106
lasttime is 3338288 for gen 272

 the semgencount value is 107
lasttime is 3338288 for gen 273

 the semgencount value is 108
lasttime is 3338288 for gen 274

 the semgencount value is 109
lasttime is 3338288 for gen 275

 the semgencount value is 110
lasttime is 3338288 for gen 276

 the semgencount value is 111
lasttime is 3338288 for gen 277

 the semgencount value is 112
lasttime is 3338288 for gen 278

 the semgencount value is 113
lasttime is 3338288 for gen 279

 the semgencount value is 114
lasttime is 3338288 for gen 280

 the semgencount value is 115
lasttime is 3338288 for gen 281

 the semgencount value is 116
lasttime is 3338288 for gen 282

 the semgencount value is 117
lasttime is 3338288 for gen 283

 the semgencount value is 118
lasttime is 3338288 for gen 284

 the semgencount value is 119
lasttime is 3338288 for gen 285

 the semgencount value is 120
lasttime is 3338288 for gen 286

 the semgencount value is 121
lasttime is 3338288 for gen 287

 the semgencount value is 122
lasttime is 3338288 for gen 288

 the semgencount value is 123
lasttime is 3338288 for gen 289

 the semgencount value is 124
lasttime is 3338288 for gen 290

 the semgencount value is 125
lasttime is 3338288 for gen 291

 the semgencount value is 126
lasttime is 3338288 for gen 292

 the semgencount value is 127
lasttime is 3338288 for gen 293

 the semgencount value is 128
lasttime is 3338288 for gen 294

 the semgencount value is 129
lasttime is 3338288 for gen 295

 the semgencount value is 130
lasttime is 3338288 for gen 296

 the semgencount value is 131
lasttime is 3338288 for gen 297

 the semgencount value is 132
lasttime is 3338288 for gen 298

 the semgencount value is 133
lasttime is 3338288 for gen 299

 the semgencount value is 134
lasttime is 3338288 for gen 300

 the semgencount value is 135
lasttime is 3338288 for gen 301

 the semgencount value is 136
lasttime is 3338288 for gen 302

 the semgencount value is 137
lasttime is 3338288 for gen 303

 the semgencount value is 138
lasttime is 3338288 for gen 304

 the semgencount value is 139
lasttime is 3338288 for gen 305

 the semgencount value is 140
lasttime is 3338288 for gen 306

 the semgencount value is 141
lasttime is 3338288 for gen 307

 the semgencount value is 142
lasttime is 3338288 for gen 308

 the semgencount value is 143
lasttime is 3338288 for gen 309

 the semgencount value is 144
lasttime is 3338288 for gen 310

 the semgencount value is 145
lasttime is 3338288 for gen 311

 the semgencount value is 146
lasttime is 3338288 for gen 312

 the semgencount value is 147
lasttime is 3338288 for gen 313

 the semgencount value is 148
lasttime is 3338288 for gen 314

 the semgencount value is 149
lasttime is 3338288 for gen 315

 the semgencount value is 150
gencount is 315
3338288
{ 0, 2, 0, 1423109, 56 , 1.000000}
{ 18, 3, 0, 1355328, 56 , 0.250000}
{ 5, 9, 0, 1349914, 56 , 0.500000}
{ 12, 6, 0, 1283876, 56 , 0.250000}
{ 13, 3, 0, 1279978, 56 , 0.500000}
{ 33, 8, 0, 1175218, 48 , 0.500000}
{ 41, 4, 0, 1124718, 48 , 0.500000}
{ 36, 3, 0, 1085604, 48 , 0.250000}
{ 50, 3, 0, 1085604, 48 , 0.250000}
{ 11, 7, 0, 1022324, 56 , 0.250000}
{ 55, 1, 0, 961362, 14 , 0.500000}
{ 57, 1, 0, 895136, 14 , 0.250000}
{ 32, 1, 0, 760124, 48 , 0.250000}
{ 71, 3, 0, 728800, 14 , 0.250000}
{ 42, 2, 0, 482836, 48 , 0.250000}
{ 35, 1, 0, 482090, 48 , 0.500000}
{ 34, 1, 0, 236258, 48 , 0.500000}
{ 38, 2, 0, 12304, 48 , 0.250000}
{ 43, 3, 0, 2776, 48 , 0.250000}
{ 79, 8, 1423109, 2137285, 10 , 0.500000}
{ 51, 6, 1423109, 2121073, 14 , 0.250000}
{ 75, 3, 1423109, 2109969, 14 , 0.250000}
{ 28, 7, 1423109, 2080465, 56 , 0.250000}
{ 49, 4, 1423109, 2069144, 48 , 2.000000}
{ 31, 6, 1423109, 1990653, 56 , 0.250000}
{ 59, 3, 1423109, 1977145, 14 , 0.250000}
{ 9, 3, 1423109, 1842321, 56 , 0.250000}
{ 87, 2, 1423109, 1807077, 0 , 0.250000}
{ 88, 1, 1423109, 1794697, 0 , 0.500000}
{ 68, 3, 1423109, 1745605, 14 , 0.250000}
{ 10, 1, 1423109, 1694799, 56 , 0.500000}
{ 61, 1, 1423109, 1668453, 14 , 0.250000}
{ 92, 1, 1423109, 1663485, 0 , 0.500000}
{ 46, 1, 1423109, 1627365, 48 , 0.500000}
{ 82, 1, 1423109, 1623993, 10 , 0.250000}
{ 53, 3, 1423109, 1597193, 14 , 0.250000}
{ 24, 1, 1423109, 1584421, 56 , 0.500000}
{ 58, 3, 1423109, 1558749, 14 , 0.250000}
{ 56, 1, 1423109, 1538581, 14 , 0.500000}
{ 90, 1, 1423109, 1512817, 0 , 0.250000}
{ 2, 2, 1423109, 1477601, 56 , 0.250000}
{ 73, 1, 1423109, 1475657, 14 , 0.250000}
{ 70, 3, 1423109, 1469601, 14 , 0.250000}
{ 64, 1, 1423109, 1467113, 14 , 0.250000}
{ 78, 2, 1423109, 1448365, 14 , 0.250000}
{ 69, 1, 1423109, 1439491, 14 , 0.500000}
{ 40, 3, 1423109, 1436833, 48 , 0.250000}
{ 6, 2, 1423109, 1435165, 56 , 0.250000}
{ 67, 3, 1423109, 1434965, 14 , 0.250000}
{ 20, 1, 1423109, 1429897, 56 , 0.500000}
{ 21, 3, 1423109, 1425677, 56 , 0.250000}
{ 26, 11, 2137285, 2696653, 56 , 0.500000}
{ 80, 2, 2137285, 2691824, 10 , 2.000000}
{ 19, 6, 2137285, 2688975, 56 , 1.000000}
{ 4, 14, 2696653, 2917249, 56 , 0.250000}
{ 76, 12, 2696653, 2902676, 14 , 1.000000}
{ 16, 9, 2917249, 3078913, 56 , 1.000000}
{ 52, 11, 2917249, 3065143, 14 , 0.500000}
{ 23, 2, 2917249, 2978693, 56 , 0.500000}
{ 22, 14, 3078913, 3235892, 56 , 1.000000}
{ 81, 1, 3078913, 3129134, 10 , 1.000000}
{ 39, 8, 3235892, 3305405, 48 , 1.000000}
{ 62, 4, 3235892, 3271986, 14 , 0.500000}
{ 27, 4, 3235892, 3258886, 56 , 0.500000}
{ 86, 3, 3235892, 3258150, 0 , 0.500000}
{ 65, 2, 3235892, 3255152, 14 , 0.500000}
{ 48, 4, 3235892, 3251616, 48 , 0.250000}
{ 15, 12, 3305405, 3326021, 56 , 0.250000}
{ 89, 7, 3305405, 3324795, 0 , 0.500000}
{ 30, 2, 3305405, 3320740, 56 , 1.000000}
{ 14, 5, 3305405, 3316953, 56 , 0.250000}
{ 84, 3, 3305405, 3315697, 0 , 0.500000}
{ 60, 2, 3305405, 3315601, 14 , 0.500000}
{ 37, 3, 3305405, 3315233, 48 , 1.000000}
{ 29, 7, 3305405, 3311569, 56 , 0.250000}
{ 91, 1, 3326021, 3332608, 0 , 4.000000}
{ 44, 4, 3326021, 3332422, 48 , 2.000000}
{ 85, 2, 3326021, 3331185, 0 , 0.500000}
{ 8, 9, 3326021, 3330645, 56 , 0.250000}
{ 54, 8, 3332608, 3336616, 14 , 0.500000}
{ 74, 1, 3332608, 3336138, 14 , 2.000000}
{ 45, 4, 3332608, 3336068, 48 , 0.500000}
{ 72, 1, 3332608, 3335919, 14 , 4.000000}
{ 7, 11, 3332608, 3335444, 56 , 0.250000}
{ 17, 6, 3332608, 3335152, 56 , 0.250000}
{ 1, 5, 3336616, 3337483, 56 , 2.000000}
{ 77, 1, 3336616, 3337384, 14 , 1.000000}
{ 3, 12, 3336616, 3337232, 56 , 0.250000}
{ 83, 1, 3336616, 3337044, 0 , 1.000000}
{ 25, 9, 3337483, 3338063, 56 , 1.000000}
{ 66, 2, 3337483, 3337977, 14 , 2.000000}
{ 47, 3, 3338063, 3338191, 48 , 4.000000}
{ 63, 2, 3338191, 3338288, 14 , 4.000000}
BestParticle[i].corenum, BestParticle[i].tam_width, BestParticle[i]. starttime, BestParticle[i]. endtime,  BestParticle[i]. tsv, BestParticle[i]. freq
{ 0, 2, 0, 1423109, 56 , 1.000000}
{ 18, 3, 0, 1355328, 56 , 0.250000}
{ 5, 9, 0, 1349914, 56 , 0.500000}
{ 12, 6, 0, 1283876, 56 , 0.250000}
{ 13, 3, 0, 1279978, 56 , 0.500000}
{ 33, 8, 0, 1175218, 48 , 0.500000}
{ 41, 4, 0, 1124718, 48 , 0.500000}
{ 36, 3, 0, 1085604, 48 , 0.250000}
{ 50, 3, 0, 1085604, 48 , 0.250000}
{ 11, 7, 0, 1022324, 56 , 0.250000}
{ 55, 1, 0, 961362, 14 , 0.500000}
{ 57, 1, 0, 895136, 14 , 0.250000}
{ 32, 1, 0, 760124, 48 , 0.250000}
{ 71, 3, 0, 728800, 14 , 0.250000}
{ 42, 2, 0, 482836, 48 , 0.250000}
{ 35, 1, 0, 482090, 48 , 0.500000}
{ 34, 1, 0, 236258, 48 , 0.500000}
{ 38, 2, 0, 12304, 48 , 0.250000}
{ 43, 3, 0, 2776, 48 , 0.250000}
{ 79, 8, 1423109, 2137285, 10 , 0.500000}
{ 51, 6, 1423109, 2121073, 14 , 0.250000}
{ 75, 3, 1423109, 2109969, 14 , 0.250000}
{ 28, 7, 1423109, 2080465, 56 , 0.250000}
{ 49, 4, 1423109, 2069144, 48 , 2.000000}
{ 31, 6, 1423109, 1990653, 56 , 0.250000}
{ 59, 3, 1423109, 1977145, 14 , 0.250000}
{ 9, 3, 1423109, 1842321, 56 , 0.250000}
{ 87, 2, 1423109, 1807077, 0 , 0.250000}
{ 88, 1, 1423109, 1794697, 0 , 0.500000}
{ 68, 3, 1423109, 1745605, 14 , 0.250000}
{ 10, 1, 1423109, 1694799, 56 , 0.500000}
{ 61, 1, 1423109, 1668453, 14 , 0.250000}
{ 92, 1, 1423109, 1663485, 0 , 0.500000}
{ 46, 1, 1423109, 1627365, 48 , 0.500000}
{ 82, 1, 1423109, 1623993, 10 , 0.250000}
{ 53, 3, 1423109, 1597193, 14 , 0.250000}
{ 24, 1, 1423109, 1584421, 56 , 0.500000}
{ 58, 3, 1423109, 1558749, 14 , 0.250000}
{ 56, 1, 1423109, 1538581, 14 , 0.500000}
{ 90, 1, 1423109, 1512817, 0 , 0.250000}
{ 2, 2, 1423109, 1477601, 56 , 0.250000}
{ 73, 1, 1423109, 1475657, 14 , 0.250000}
{ 70, 3, 1423109, 1469601, 14 , 0.250000}
{ 64, 1, 1423109, 1467113, 14 , 0.250000}
{ 78, 2, 1423109, 1448365, 14 , 0.250000}
{ 69, 1, 1423109, 1439491, 14 , 0.500000}
{ 40, 3, 1423109, 1436833, 48 , 0.250000}
{ 6, 2, 1423109, 1435165, 56 , 0.250000}
{ 67, 3, 1423109, 1434965, 14 , 0.250000}
{ 20, 1, 1423109, 1429897, 56 , 0.500000}
{ 21, 3, 1423109, 1425677, 56 , 0.250000}
{ 26, 11, 2137285, 2696653, 56 , 0.500000}
{ 80, 2, 2137285, 2691824, 10 , 2.000000}
{ 19, 6, 2137285, 2688975, 56 , 1.000000}
{ 4, 14, 2696653, 2917249, 56 , 0.250000}
{ 76, 12, 2696653, 2902676, 14 , 1.000000}
{ 16, 9, 2917249, 3078913, 56 , 1.000000}
{ 52, 11, 2917249, 3065143, 14 , 0.500000}
{ 23, 2, 2917249, 2978693, 56 , 0.500000}
{ 22, 14, 3078913, 3235892, 56 , 1.000000}
{ 81, 1, 3078913, 3129134, 10 , 1.000000}
{ 39, 8, 3235892, 3305405, 48 , 1.000000}
{ 62, 4, 3235892, 3271986, 14 , 0.500000}
{ 27, 4, 3235892, 3258886, 56 , 0.500000}
{ 86, 3, 3235892, 3258150, 0 , 0.500000}
{ 65, 2, 3235892, 3255152, 14 , 0.500000}
{ 48, 4, 3235892, 3251616, 48 , 0.250000}
{ 15, 12, 3305405, 3326021, 56 , 0.250000}
{ 89, 7, 3305405, 3324795, 0 , 0.500000}
{ 30, 2, 3305405, 3320740, 56 , 1.000000}
{ 14, 5, 3305405, 3316953, 56 , 0.250000}
{ 84, 3, 3305405, 3315697, 0 , 0.500000}
{ 60, 2, 3305405, 3315601, 14 , 0.500000}
{ 37, 3, 3305405, 3315233, 48 , 1.000000}
{ 29, 7, 3305405, 3311569, 56 , 0.250000}
{ 91, 1, 3326021, 3332608, 0 , 4.000000}
{ 44, 4, 3326021, 3332422, 48 , 2.000000}
{ 85, 2, 3326021, 3331185, 0 , 0.500000}
{ 8, 9, 3326021, 3330645, 56 , 0.250000}
{ 54, 8, 3332608, 3336616, 14 , 0.500000}
{ 74, 1, 3332608, 3336138, 14 , 2.000000}
{ 45, 4, 3332608, 3336068, 48 , 0.500000}
{ 72, 1, 3332608, 3335919, 14 , 4.000000}
{ 7, 11, 3332608, 3335444, 56 , 0.250000}
{ 17, 6, 3332608, 3335152, 56 , 0.250000}
{ 1, 5, 3336616, 3337483, 56 , 2.000000}
{ 77, 1, 3336616, 3337384, 14 , 1.000000}
{ 3, 12, 3336616, 3337232, 56 , 0.250000}
{ 83, 1, 3336616, 3337044, 0 , 1.000000}
{ 25, 9, 3337483, 3338063, 56 , 1.000000}
{ 66, 2, 3337483, 3337977, 14 , 2.000000}
{ 47, 3, 3338063, 3338191, 48 , 4.000000}
{ 63, 2, 3338191, 3338288, 14 , 4.000000}
