15000is the power_budget
140 is TSV_MAX 
50is TAM_WIDTH_MAX 
5903785	5309835	5411108	4804567	10651362	6661993	7711229	4549456	4029237	21543524	6787537	20304414	5283298	3636315	5906406	5711554	11806310	2928090	6880167	12683741	10883721	6538539	3579838	7404711	7202026	21629610	11553839	3664615	4222917	5250426	10773226	4583880	22370149	4119000	7861006	22016100	3272216	7401005	11271218	5455095	3783151	4499814	10583127	6400456	2913838	6313852	4005718	5580977	5391687	3534984	6948579	6249610	20072166	3773503	3058842	7099613	7475014	9995247	8736649	7260056	6092795	11737306	6400611	14324806	22835275	3670679	5756288	3856449	5094444	6440193	8639797	3519336	4885586	6236192	5568715	5045455	12191655	5140730	7330789	3805215	5697211	12702880	4545941	7070059	3672561	7922033	4676010	6405015	5626014	4667653	20123791	5502391	11684452	3046551	4572712	4259748	12874990	21262833	3313356	3694461	5521663	11324467	12682446	5757395	10764092	12785601	7925557	9635208	4911368	8620731	5923857	6087332	13751603	2989165	8566867	12013789	4474330	6216938	6638761	4235065	4222943	21748113	7881992	12574318	5234421	2887275	5692233	2644487	4434052	12857640	5012850	8538803	6631682	5251065	6244504	20335985	8796678	2987782	6249236	11641281	11220117	3850807	3966772	5655894	5753555	6070573	4416268	4523643	7897345	3986025	5891557	4963980	11254047	6957392	2869085	3159570	20377193	3332899	6464955	8974158	4714217	8697344	4690851	11732289	6129736	11312171	4504040	6066804	4961563	2870306	8508360	11472195	4212820	8060499	6169289	5916307	5946135	12058547	22042339	21900796	4693534	4850721	13689514	4198909	5010987	10661304	5560733	5917155	6589312	7418789	8700543	5358817	5741990	4214988	4378769	4522269	5742229	4248270	4504472	10172752	8489812	10539339	6346902	7956224	6861350	6671225	3568206	5323958	11270811	2792641	12736848	5686496	6445837	4491930	5894535	6385730	3771172	6101410	22542286	3677931	7057291	3707242	7020574	2525470	5185516	10425088	6281577	4250750	11393626	8679106	3289597	6553561	3963797	6515105	3825406	3756216	5282623	2874850	5133253	6433313	3036192	2416481	8421359	9991897	6163131	5607575	7184971	4242518	4723235	4452417	3265903	3746267	4724567	11383381	23087723	21452350	5106390	10078516	7852257	12645153	4840360	3977517	3284110	10983683	20006443	12698934	5298603	3446791	4067755	3292296	6584785	11333941	4996522	2749388	4847308	11351619	13518859	4841601	4669891	4764830	4809440	10711024	5057577	12599700	6579395	8747968	7603446	7073943	12051118	3347379	5467271	7481425	5708285	11444532	4732407	4255526	6414554	21890416	6453913	22118710	3821587	6945968	12266679	7563612	4282116	6803057	8454120	8407981	9932719	4051707	23104773	6233449	5992140	12818191	10291453	4877710	13174650	12087623	13084566	6256538	5380737	6981689	6337589	5843010	4922566	2849787	9989639	4624193	3786302	10551276	7809324	4998449	20688736	3954544	8077394	8195706	12602863	8421756	5162076	9335966	6278009	12201596	5189595	4613664	5648798	4429857	6995147	7194950	6134605	12704783	8796222	6720090	3181325	4352145	8734247	6224045	4273560	6128592	11502481	12901662	5374220	6622725	7987755	6170115	5084040	3205637	7168153	5038503	13015783	4253289	3955925	8863370	7934139	5016934	3596098	4405827	6915263	8742895	5214102	4407050	11259599	4465899	4738040	7052581	11977017	22933928	6789956	4384284	4491747	4213556	4227337	8831352	7617677	19996266	5537729	3676646	13614232	10004524	3522833	4315833	5023173	11699645	5940862	9245664	5823768	5820664	8625721	4345175	7414681	4917398	7312354	8213666	11899720	6307856	9769203	6298962	7731317	12835061	5554362	5878955	4385747	8278016	21344334	4388453	5325431	4398687	6492473	15310434	4663219	9552892	5485353	13188489	6272310	6688771	5170506	14225292	8801342	5095622	12312069	6722759	3035745	2290330	5342717	11142858	12751093	5713055	5789917	6343487	11641171	5431067	4609005	6611289	9474341	8940994	6204303	6014682	4390083	4729290	12209104	11236871	2582744	5009333	9670432	11153158	2532518	10086709	14055090	5944455	5662942	4916114	6014464	3411488	4653706	6866959	4377711	7601546	6658991	5776607	5075041	3904638	6684752	5336088	6850474	5680407	10308004	10206359	20035367	6330454	7337119	2628150	4189313	4928713	3729258	4927325	5474721	13525996	7058907	3814293	7160412	8795150	9190611	8356406	2777513	12896232	4580217	7077247	9500092	8625508	5337667	5707798	6015057	18551014	4903396	9392582	5955441	4690797	2602129	4196210	5448144	5514717	7641302	3984321	10843681	6322558	10802919	6198298	4441194	10750493	5371423	10268497	5829181	14763808	10562761	4051032	4415401	8954389	7517956	13936965	5457644	10560381	5896777	11636609	2483575	8551285	4487274	5623358	3344471	4601483	5430153	6602202	4790999	7089631	7182013	5730953	8150660	12540152	10644225	3595045	11018953	6876860	4671324	15530268	8274921	5555228	5737815	12716928	10714409	7178467	11176199	8676042	8121292	7644617	5028604	11218069	4855612	5914585	13360045	4190684	12535672	7312766	8000805	21198845	6088580	9181066	7467958	5369065	5361136	21279393	8145896	5204810	3876920	6804106	9103250	10595779	4449547	3758035	4397391	4160194	5523438	11265728	20182182	4882210	3054865	5567532	4204677	9074311	11475089	6398027	7411280	4303726	5195306	7837460	7991809	3189301	5417959	12142662	8476501	4258927	3280440	5365850	6217097	11480557	11604077	4841930	4431969	7220157	5853273	7360523	2958100	8323975	10422261	11844199	4816240	23632291	13027421	9003065	5227889	6626080	14048908	11839962	21425850	4822721	4114602	5050435	3877939	13717725	8243236	4229327	20130807	10530859	12782066	2604441	6176312	4249649	4418673	5416608	8922287	3022571	10950705	5228458	4345528	8026814	4894666	3530805	4817810	6613736	4754058	4229942	10493077	4195383	7739628	4672862	4890159	6319844	6051271	3947451	12563253	11923920	11827157	11692332	8621573	8734116	3304417	3236869	5134191	12281884	7222435	3733607	7045786	2391977	5785474	4856816	11622792	6341953	5889641	10592970	10491018	5304044	3863052	3239365	7660350	5655998	12688714	13895842	4812152	10554699	3999391	4846548	4269145	4148243	7067618	5383528	2722982	23407723	3834003	10566836	5195857	12086102	20037293	3941411	22315369	3935154	5826197	6588174	3943506	2570478	8120086	6597172	3868162	5171547	11181783	6946109	12294844	4510825	3167516	6882880	6549864	5854414	3173106	5529362	5078094	6684712	2946281	3488004	7108085	4852711	9922693	10613272	8403927	6230367	6468041	12520431	3633752	7657126	6545156	3790170	3282809	7575500	4004227	9298953	4178433	8211730	8649591	4579283	6665958	2572595	19652399	11026294	4527729	7234515	6732071	6130632	12717893	5392070	12517512	10252114	5049597	4924878	10189708	3809854	3918859	9259296	4980742	5514278	22751091	6231085	3175981	4428703	9775727	4745964	4044203	21372270	8010594	5545096	7667739	4132456	4500811	10466344	22957690	6520243	4593819	19779708	19579463	10678983	7908606	12309880	14479438	3234756	4112022	6266270	12252005	14446792	8811152	10772715	4008504	11440645	3688809	8989052	3886729	6999486	2650563	6972579	6376459	4158659	3080589	4452069	10419039	8644409	7456958	19724535	11802684	4261230	3561240	9726586	3811716	14190202	4927552	8010991	4640802	21610360	4176329	5375542	10821204	12087884	6225486	6661778	22224453	3684464	5557695	8994289	9706373	11020621	4903444	5237925	4786414	6105354	3095186	5018536	4429228	21094764	4568320	5534023	6821044	6068179	5285353	6102339	12026513	3758291	4884758	6724742	3339300	11258563	6383544	6615869	12269751	21386323	7279717	10372411	6467425	3987726	11901525	6036548	4316361	4043542	5592176	5582247	5132850	9909749	4964179	21825216	2653834	5617324	7914328	10638822	4850723	4781569	5503732	8393173	11100676	6313234	12505462	8529158	3373202	8397536	11418772	3799508	14918404	21684432	5620243	4681152	12490509	4483612	5208627	6140633	7487850	5274856	4158496	5643013	20247245	2749758	4840552	22415538	12535847	9034631	7400945	11352268	3461255	11103043	12404356	7696644	8298562	6058741	3376437	3017631	5558047	3012541	7935176	6085675	5421638	9130028	3442255	6860493	8253335	8190250	6212060	12772968	8869005	5330650	6018172	4938993	14775611	10054330	4812421	6436867	20397689	3280863	5728341	20011555	11423521	11344609	4478678	10604408	4124217	6170658	2910735	9164917	3977014	3927128	6126093	5710967	4538810	4529039	12112855	6289943	3733286	4040121	3662135	4081506	6280979	4663274	8375112	7411839	13205281	3938972	21526724	3643856	5466270	2982832	19803835	7058957	21969789	6258688	10791445	8153545	13146775	10366938	5446319	6782488	6137247	5930231	
lasttime is 1935344 for gen 2

 the semgencount value is 1
lasttime is 1935344 for gen 3

 the semgencount value is 2
lasttime is 1935344 for gen 4

 the semgencount value is 3
lasttime is 1935344 for gen 5

 the semgencount value is 4
lasttime is 1722980 for gen 7

 the semgencount value is 1
lasttime is 1722980 for gen 8

 the semgencount value is 2
lasttime is 1689725 for gen 10

 the semgencount value is 1
lasttime is 1686743 for gen 12

 the semgencount value is 1
lasttime is 1581868 for gen 14

 the semgencount value is 1
lasttime is 1581868 for gen 15

 the semgencount value is 2
lasttime is 1581868 for gen 16

 the semgencount value is 3
lasttime is 1581868 for gen 17

 the semgencount value is 4
lasttime is 1581868 for gen 18

 the semgencount value is 5
lasttime is 1518365 for gen 20

 the semgencount value is 1
lasttime is 1518365 for gen 21

 the semgencount value is 2
lasttime is 1518365 for gen 22

 the semgencount value is 3
lasttime is 1518365 for gen 23

 the semgencount value is 4
lasttime is 1518365 for gen 24

 the semgencount value is 5
lasttime is 1518365 for gen 25

 the semgencount value is 6
lasttime is 1503223 for gen 27

 the semgencount value is 1
lasttime is 1503223 for gen 28

 the semgencount value is 2
lasttime is 1479049 for gen 30

 the semgencount value is 1
lasttime is 1479049 for gen 31

 the semgencount value is 2
lasttime is 1479049 for gen 32

 the semgencount value is 3
lasttime is 1479049 for gen 33

 the semgencount value is 4
lasttime is 1479049 for gen 34

 the semgencount value is 5
lasttime is 1479049 for gen 35

 the semgencount value is 6
lasttime is 1479049 for gen 36

 the semgencount value is 7
lasttime is 1479049 for gen 37

 the semgencount value is 8
lasttime is 1479049 for gen 38

 the semgencount value is 9
lasttime is 1468918 for gen 41

 the semgencount value is 1
lasttime is 1456632 for gen 45

 the semgencount value is 1
lasttime is 1448635 for gen 47

 the semgencount value is 1
lasttime is 1448635 for gen 48

 the semgencount value is 2
lasttime is 1447834 for gen 50

 the semgencount value is 1
lasttime is 1447834 for gen 51

 the semgencount value is 2
lasttime is 1435920 for gen 53

 the semgencount value is 1
lasttime is 1435920 for gen 54

 the semgencount value is 2
lasttime is 1435920 for gen 55

 the semgencount value is 3
lasttime is 1435920 for gen 56

 the semgencount value is 4
lasttime is 1435920 for gen 57

 the semgencount value is 5
lasttime is 1435684 for gen 59

 the semgencount value is 1
lasttime is 1435684 for gen 60

 the semgencount value is 2
lasttime is 1414863 for gen 63

 the semgencount value is 1
lasttime is 1414863 for gen 64

 the semgencount value is 2
lasttime is 1414863 for gen 65

 the semgencount value is 3
lasttime is 1414863 for gen 66

 the semgencount value is 4
lasttime is 1414863 for gen 67

 the semgencount value is 5
lasttime is 1414863 for gen 68

 the semgencount value is 6
lasttime is 1414863 for gen 69

 the semgencount value is 7
lasttime is 1411652 for gen 72

 the semgencount value is 1
lasttime is 1411272 for gen 74

 the semgencount value is 1
lasttime is 1407028 for gen 76

 the semgencount value is 1
lasttime is 1402225 for gen 80

 the semgencount value is 1
lasttime is 1397486 for gen 82

 the semgencount value is 1
lasttime is 1397486 for gen 83

 the semgencount value is 2
lasttime is 1397486 for gen 84

 the semgencount value is 3
lasttime is 1397486 for gen 85

 the semgencount value is 4
lasttime is 1397486 for gen 86

 the semgencount value is 5
lasttime is 1396396 for gen 88

 the semgencount value is 1
lasttime is 1396396 for gen 89

 the semgencount value is 2
lasttime is 1396396 for gen 90

 the semgencount value is 3
lasttime is 1396084 for gen 92

 the semgencount value is 1
lasttime is 1395316 for gen 95

 the semgencount value is 1
lasttime is 1394414 for gen 98

 the semgencount value is 1
lasttime is 1394414 for gen 99

 the semgencount value is 2
lasttime is 1394343 for gen 101

 the semgencount value is 1
lasttime is 1394343 for gen 102

 the semgencount value is 2
lasttime is 1394343 for gen 103

 the semgencount value is 3
lasttime is 1394171 for gen 106

 the semgencount value is 1
lasttime is 1393103 for gen 108

 the semgencount value is 1
lasttime is 1393103 for gen 109

 the semgencount value is 2
lasttime is 1393103 for gen 110

 the semgencount value is 3
lasttime is 1392796 for gen 113

 the semgencount value is 1
lasttime is 1392796 for gen 114

 the semgencount value is 2
lasttime is 1392796 for gen 115

 the semgencount value is 3
lasttime is 1390552 for gen 118

 the semgencount value is 1
lasttime is 1390552 for gen 119

 the semgencount value is 2
lasttime is 1390552 for gen 120

 the semgencount value is 3
lasttime is 1390552 for gen 121

 the semgencount value is 4
lasttime is 1390552 for gen 122

 the semgencount value is 5
lasttime is 1384563 for gen 129

 the semgencount value is 1
lasttime is 1384563 for gen 130

 the semgencount value is 2
lasttime is 1384506 for gen 133

 the semgencount value is 1
lasttime is 1384506 for gen 134

 the semgencount value is 2
lasttime is 1384409 for gen 136

 the semgencount value is 1
lasttime is 1384409 for gen 137

 the semgencount value is 2
lasttime is 1381447 for gen 143

 the semgencount value is 1
lasttime is 1380069 for gen 147

 the semgencount value is 1
lasttime is 1379829 for gen 152

 the semgencount value is 1
lasttime is 1379829 for gen 153

 the semgencount value is 2
lasttime is 1379761 for gen 155

 the semgencount value is 1
lasttime is 1374365 for gen 159

 the semgencount value is 1
lasttime is 1374365 for gen 160

 the semgencount value is 2
lasttime is 1373153 for gen 162

 the semgencount value is 1
lasttime is 1372932 for gen 164

 the semgencount value is 1
lasttime is 1372907 for gen 166

 the semgencount value is 1
lasttime is 1372717 for gen 168

 the semgencount value is 1
lasttime is 1372717 for gen 169

 the semgencount value is 2
lasttime is 1372717 for gen 170

 the semgencount value is 3
lasttime is 1372717 for gen 171

 the semgencount value is 4
lasttime is 1372717 for gen 172

 the semgencount value is 5
lasttime is 1372717 for gen 173

 the semgencount value is 6
lasttime is 1372717 for gen 174

 the semgencount value is 7
lasttime is 1372717 for gen 175

 the semgencount value is 8
lasttime is 1372717 for gen 176

 the semgencount value is 9
lasttime is 1372717 for gen 177

 the semgencount value is 10
lasttime is 1372717 for gen 178

 the semgencount value is 11
lasttime is 1372717 for gen 179

 the semgencount value is 12
lasttime is 1372564 for gen 181

 the semgencount value is 1
lasttime is 1372564 for gen 182

 the semgencount value is 2
lasttime is 1372564 for gen 183

 the semgencount value is 3
lasttime is 1372564 for gen 184

 the semgencount value is 4
lasttime is 1372564 for gen 185

 the semgencount value is 5
lasttime is 1372564 for gen 186

 the semgencount value is 6
lasttime is 1372564 for gen 187

 the semgencount value is 7
lasttime is 1372564 for gen 188

 the semgencount value is 8
lasttime is 1372564 for gen 189

 the semgencount value is 9
lasttime is 1372564 for gen 190

 the semgencount value is 10
lasttime is 1372564 for gen 191

 the semgencount value is 11
lasttime is 1372564 for gen 192

 the semgencount value is 12
lasttime is 1372564 for gen 193

 the semgencount value is 13
lasttime is 1372564 for gen 194

 the semgencount value is 14
lasttime is 1372564 for gen 195

 the semgencount value is 15
lasttime is 1372564 for gen 196

 the semgencount value is 16
lasttime is 1372564 for gen 197

 the semgencount value is 17
lasttime is 1372564 for gen 198

 the semgencount value is 18
lasttime is 1372564 for gen 199

 the semgencount value is 19
lasttime is 1372564 for gen 200

 the semgencount value is 20
lasttime is 1372564 for gen 201

 the semgencount value is 21
lasttime is 1372564 for gen 202

 the semgencount value is 22
lasttime is 1372564 for gen 203

 the semgencount value is 23
lasttime is 1372564 for gen 204

 the semgencount value is 24
lasttime is 1372564 for gen 205

 the semgencount value is 25
lasttime is 1372564 for gen 206

 the semgencount value is 26
lasttime is 1372564 for gen 207

 the semgencount value is 27
lasttime is 1372564 for gen 208

 the semgencount value is 28
lasttime is 1372564 for gen 209

 the semgencount value is 29
lasttime is 1372564 for gen 210

 the semgencount value is 30
lasttime is 1370487 for gen 214

 the semgencount value is 1
lasttime is 1370487 for gen 215

 the semgencount value is 2
lasttime is 1370487 for gen 216

 the semgencount value is 3
lasttime is 1370487 for gen 217

 the semgencount value is 4
lasttime is 1370487 for gen 218

 the semgencount value is 5
lasttime is 1370487 for gen 219

 the semgencount value is 6
lasttime is 1370487 for gen 220

 the semgencount value is 7
lasttime is 1370487 for gen 221

 the semgencount value is 8
lasttime is 1370487 for gen 222

 the semgencount value is 9
lasttime is 1370487 for gen 223

 the semgencount value is 10
lasttime is 1370487 for gen 224

 the semgencount value is 11
lasttime is 1370487 for gen 225

 the semgencount value is 12
lasttime is 1370487 for gen 226

 the semgencount value is 13
lasttime is 1370487 for gen 227

 the semgencount value is 14
lasttime is 1370487 for gen 228

 the semgencount value is 15
lasttime is 1370487 for gen 229

 the semgencount value is 16
lasttime is 1370487 for gen 230

 the semgencount value is 17
lasttime is 1370417 for gen 233

 the semgencount value is 1
lasttime is 1370417 for gen 234

 the semgencount value is 2
lasttime is 1370417 for gen 235

 the semgencount value is 3
lasttime is 1370417 for gen 236

 the semgencount value is 4
lasttime is 1370417 for gen 237

 the semgencount value is 5
lasttime is 1370417 for gen 238

 the semgencount value is 6
lasttime is 1370417 for gen 239

 the semgencount value is 7
lasttime is 1370417 for gen 240

 the semgencount value is 8
lasttime is 1370417 for gen 241

 the semgencount value is 9
lasttime is 1370417 for gen 242

 the semgencount value is 10
lasttime is 1370417 for gen 243

 the semgencount value is 11
lasttime is 1370417 for gen 244

 the semgencount value is 12
lasttime is 1370417 for gen 245

 the semgencount value is 13
lasttime is 1370417 for gen 246

 the semgencount value is 14
lasttime is 1370417 for gen 247

 the semgencount value is 15
lasttime is 1370417 for gen 248

 the semgencount value is 16
lasttime is 1370417 for gen 249

 the semgencount value is 17
lasttime is 1370417 for gen 250

 the semgencount value is 18
lasttime is 1370417 for gen 251

 the semgencount value is 19
lasttime is 1370417 for gen 252

 the semgencount value is 20
lasttime is 1370417 for gen 253

 the semgencount value is 21
lasttime is 1370417 for gen 254

 the semgencount value is 22
lasttime is 1370417 for gen 255

 the semgencount value is 23
lasttime is 1370417 for gen 256

 the semgencount value is 24
lasttime is 1370417 for gen 257

 the semgencount value is 25
lasttime is 1370417 for gen 258

 the semgencount value is 26
lasttime is 1370417 for gen 259

 the semgencount value is 27
lasttime is 1370417 for gen 260

 the semgencount value is 28
lasttime is 1370417 for gen 261

 the semgencount value is 29
lasttime is 1370417 for gen 262

 the semgencount value is 30
lasttime is 1370417 for gen 263

 the semgencount value is 31
lasttime is 1370417 for gen 264

 the semgencount value is 32
lasttime is 1370417 for gen 265

 the semgencount value is 33
lasttime is 1370417 for gen 266

 the semgencount value is 34
lasttime is 1370417 for gen 267

 the semgencount value is 35
lasttime is 1370417 for gen 268

 the semgencount value is 36
lasttime is 1370417 for gen 269

 the semgencount value is 37
lasttime is 1370417 for gen 270

 the semgencount value is 38
lasttime is 1370417 for gen 271

 the semgencount value is 39
lasttime is 1370417 for gen 272

 the semgencount value is 40
lasttime is 1370417 for gen 273

 the semgencount value is 41
lasttime is 1370417 for gen 274

 the semgencount value is 42
lasttime is 1370417 for gen 275

 the semgencount value is 43
lasttime is 1370417 for gen 276

 the semgencount value is 44
lasttime is 1370417 for gen 277

 the semgencount value is 45
lasttime is 1370417 for gen 278

 the semgencount value is 46
lasttime is 1370417 for gen 279

 the semgencount value is 47
lasttime is 1370417 for gen 280

 the semgencount value is 48
lasttime is 1370417 for gen 281

 the semgencount value is 49
lasttime is 1370417 for gen 282

 the semgencount value is 50
lasttime is 1370417 for gen 283

 the semgencount value is 51
lasttime is 1370417 for gen 284

 the semgencount value is 52
lasttime is 1370417 for gen 285

 the semgencount value is 53
lasttime is 1370417 for gen 286

 the semgencount value is 54
lasttime is 1370417 for gen 287

 the semgencount value is 55
lasttime is 1370417 for gen 288

 the semgencount value is 56
lasttime is 1370417 for gen 289

 the semgencount value is 57
lasttime is 1370417 for gen 290

 the semgencount value is 58
lasttime is 1370417 for gen 291

 the semgencount value is 59
lasttime is 1370417 for gen 292

 the semgencount value is 60
lasttime is 1370417 for gen 293

 the semgencount value is 61
lasttime is 1370417 for gen 294

 the semgencount value is 62
lasttime is 1370417 for gen 295

 the semgencount value is 63
lasttime is 1370417 for gen 296

 the semgencount value is 64
lasttime is 1370417 for gen 297

 the semgencount value is 65
lasttime is 1370417 for gen 298

 the semgencount value is 66
lasttime is 1370417 for gen 299

 the semgencount value is 67
lasttime is 1370417 for gen 300

 the semgencount value is 68
lasttime is 1370417 for gen 301

 the semgencount value is 69
lasttime is 1370417 for gen 302

 the semgencount value is 70
lasttime is 1370417 for gen 303

 the semgencount value is 71
lasttime is 1370417 for gen 304

 the semgencount value is 72
lasttime is 1370417 for gen 305

 the semgencount value is 73
lasttime is 1370417 for gen 306

 the semgencount value is 74
lasttime is 1370417 for gen 307

 the semgencount value is 75
lasttime is 1370417 for gen 308

 the semgencount value is 76
lasttime is 1370417 for gen 309

 the semgencount value is 77
lasttime is 1370417 for gen 310

 the semgencount value is 78
lasttime is 1370417 for gen 311

 the semgencount value is 79
lasttime is 1370417 for gen 312

 the semgencount value is 80
lasttime is 1370417 for gen 313

 the semgencount value is 81
lasttime is 1370417 for gen 314

 the semgencount value is 82
lasttime is 1370417 for gen 315

 the semgencount value is 83
lasttime is 1370417 for gen 316

 the semgencount value is 84
lasttime is 1370417 for gen 317

 the semgencount value is 85
lasttime is 1370417 for gen 318

 the semgencount value is 86
lasttime is 1370417 for gen 319

 the semgencount value is 87
lasttime is 1370417 for gen 320

 the semgencount value is 88
lasttime is 1370417 for gen 321

 the semgencount value is 89
lasttime is 1370417 for gen 322

 the semgencount value is 90
lasttime is 1370417 for gen 323

 the semgencount value is 91
lasttime is 1370417 for gen 324

 the semgencount value is 92
lasttime is 1370417 for gen 325

 the semgencount value is 93
lasttime is 1370417 for gen 326

 the semgencount value is 94
lasttime is 1370417 for gen 327

 the semgencount value is 95
lasttime is 1370417 for gen 328

 the semgencount value is 96
lasttime is 1370417 for gen 329

 the semgencount value is 97
lasttime is 1370417 for gen 330

 the semgencount value is 98
lasttime is 1370417 for gen 331

 the semgencount value is 99
lasttime is 1370417 for gen 332

 the semgencount value is 100
lasttime is 1370417 for gen 333

 the semgencount value is 101
lasttime is 1370417 for gen 334

 the semgencount value is 102
lasttime is 1370417 for gen 335

 the semgencount value is 103
lasttime is 1370417 for gen 336

 the semgencount value is 104
lasttime is 1370417 for gen 337

 the semgencount value is 105
lasttime is 1370417 for gen 338

 the semgencount value is 106
lasttime is 1370417 for gen 339

 the semgencount value is 107
lasttime is 1370417 for gen 340

 the semgencount value is 108
lasttime is 1370417 for gen 341

 the semgencount value is 109
lasttime is 1370417 for gen 342

 the semgencount value is 110
lasttime is 1370417 for gen 343

 the semgencount value is 111
lasttime is 1370417 for gen 344

 the semgencount value is 112
lasttime is 1370417 for gen 345

 the semgencount value is 113
lasttime is 1370417 for gen 346

 the semgencount value is 114
lasttime is 1370417 for gen 347

 the semgencount value is 115
lasttime is 1370417 for gen 348

 the semgencount value is 116
lasttime is 1370417 for gen 349

 the semgencount value is 117
lasttime is 1370417 for gen 350

 the semgencount value is 118
lasttime is 1370417 for gen 351

 the semgencount value is 119
lasttime is 1370417 for gen 352

 the semgencount value is 120
lasttime is 1370417 for gen 353

 the semgencount value is 121
lasttime is 1370417 for gen 354

 the semgencount value is 122
lasttime is 1370417 for gen 355

 the semgencount value is 123
lasttime is 1370417 for gen 356

 the semgencount value is 124
lasttime is 1370417 for gen 357

 the semgencount value is 125
lasttime is 1370417 for gen 358

 the semgencount value is 126
lasttime is 1370417 for gen 359

 the semgencount value is 127
lasttime is 1370417 for gen 360

 the semgencount value is 128
lasttime is 1370417 for gen 361

 the semgencount value is 129
lasttime is 1370417 for gen 362

 the semgencount value is 130
lasttime is 1370417 for gen 363

 the semgencount value is 131
lasttime is 1370417 for gen 364

 the semgencount value is 132
lasttime is 1370417 for gen 365

 the semgencount value is 133
lasttime is 1370417 for gen 366

 the semgencount value is 134
lasttime is 1370417 for gen 367

 the semgencount value is 135
lasttime is 1370417 for gen 368

 the semgencount value is 136
lasttime is 1370417 for gen 369

 the semgencount value is 137
lasttime is 1370417 for gen 370

 the semgencount value is 138
lasttime is 1370417 for gen 371

 the semgencount value is 139
lasttime is 1370417 for gen 372

 the semgencount value is 140
lasttime is 1370417 for gen 373

 the semgencount value is 141
lasttime is 1370417 for gen 374

 the semgencount value is 142
lasttime is 1370417 for gen 375

 the semgencount value is 143
lasttime is 1370417 for gen 376

 the semgencount value is 144
lasttime is 1370417 for gen 377

 the semgencount value is 145
lasttime is 1370417 for gen 378

 the semgencount value is 146
lasttime is 1370417 for gen 379

 the semgencount value is 147
lasttime is 1370417 for gen 380

 the semgencount value is 148
lasttime is 1370417 for gen 381

 the semgencount value is 149
lasttime is 1370417 for gen 382

 the semgencount value is 150
gencount is 382
1370417
{ 79, 9, 0, 670668, 12 , 0.500000}
{ 55, 3, 0, 641448, 19 , 0.250000}
{ 26, 22, 0, 619888, 73 , 0.250000}
{ 19, 22, 0, 602144, 73 , 0.250000}
{ 33, 9, 0, 584524, 35 , 1.000000}
{ 49, 10, 0, 544579, 35 , 1.000000}
{ 39, 2, 0, 476658, 35 , 0.500000}
{ 57, 1, 0, 447568, 19 , 0.500000}
{ 50, 5, 0, 345418, 35 , 0.500000}
{ 42, 3, 0, 334272, 35 , 0.250000}
{ 22, 23, 0, 322416, 73 , 0.250000}
{ 9, 1, 0, 312080, 73 , 1.000000}
{ 62, 1, 0, 283808, 19 , 0.250000}
{ 36, 3, 0, 271401, 35 , 1.000000}
{ 35, 2, 0, 247226, 35 , 0.500000}
{ 53, 1, 0, 242476, 19 , 0.500000}
{ 46, 2, 0, 213136, 35 , 0.250000}
{ 52, 3, 0, 209519, 19 , 1.000000}
{ 34, 3, 0, 174084, 35 , 0.250000}
{ 87, 6, 0, 128668, 0 , 0.250000}
{ 70, 2, 0, 76996, 19 , 0.250000}
{ 44, 3, 0, 71696, 35 , 0.250000}
{ 84, 3, 0, 20584, 0 , 0.250000}
{ 60, 1, 0, 20238, 19 , 0.500000}
{ 85, 1, 0, 20232, 0 , 0.250000}
{ 29, 2, 0, 17732, 73 , 0.250000}
{ 51, 1, 670668, 902334, 19 , 4.000000}
{ 5, 46, 670668, 901926, 73 , 0.500000}
{ 4, 15, 670668, 866756, 73 , 0.250000}
{ 16, 15, 670668, 865098, 73 , 0.500000}
{ 28, 6, 670668, 864427, 73 , 1.000000}
{ 31, 6, 670668, 812554, 73 , 1.000000}
{ 10, 6, 670668, 762356, 73 , 0.250000}
{ 41, 7, 902334, 1074323, 35 , 2.000000}
{ 12, 23, 902334, 1072762, 73 , 0.500000}
{ 13, 12, 902334, 1068083, 73 , 1.000000}
{ 11, 24, 902334, 1052068, 73 , 0.500000}
{ 37, 1, 902334, 925922, 35 , 1.000000}
{ 0, 16, 1074323, 1167597, 73 , 2.000000}
{ 32, 2, 1074323, 1159461, 35 , 2.000000}
{ 88, 9, 1074323, 1157947, 0 , 0.250000}
{ 75, 10, 1074323, 1134154, 19 , 1.000000}
{ 24, 1, 1074323, 1114651, 73 , 2.000000}
{ 76, 16, 1167597, 1240305, 19 , 2.000000}
{ 18, 15, 1167597, 1235532, 73 , 1.000000}
{ 23, 1, 1167597, 1195247, 73 , 2.000000}
{ 40, 4, 1167597, 1178577, 35 , 0.250000}
{ 80, 9, 1240305, 1307879, 12 , 4.000000}
{ 68, 2, 1240305, 1299965, 19 , 2.000000}
{ 89, 8, 1240305, 1273673, 0 , 0.250000}
{ 58, 8, 1240305, 1271605, 19 , 0.500000}
