15000is the power_budget
140 is TSV_MAX 
45is TAM_WIDTH_MAX 
6879860	10135467	7253466	3952920	5108502	5701985	8623939	6599956	5991643	4817986	11661588	6911838	5473844	2744197	6838112	5326452	7043423	4400999	7086176	5564981	11545838	2860338	2884674	4395783	7350378	11381599	8115773	3649971	5292422	11679682	20194761	7303582	4349391	6115580	4323224	11900883	3986714	6011608	9797881	5049455	3997078	10302458	9199711	4536173	5823912	3661166	5574713	14828185	10848949	5733220	5580968	8760427	21059165	12118429	8711275	7055539	12400229	10046999	4977133	5525333	8846859	3842910	10727710	6698229	8869763	4196796	19704890	22026806	5897972	4753904	5680840	6677788	21314410	7940834	3944300	6698892	8464722	2702981	11023134	20469142	3035020	4037352	5999298	20525850	20339259	3535144	4033569	5255649	8603785	13654416	4556862	6269265	5854178	7100775	8369783	8681223	11544018	5020746	4458947	10330924	6680942	5518672	3035298	5694370	10360833	10563465	4963873	11824777	8188459	7505182	8713506	8242362	6664316	5315733	7215847	6003228	7156674	4005242	7877047	7921751	2773026	19548734	23549370	3587142	12270747	10709383	5947504	2746546	5648355	21184927	6727922	4201877	13945456	3096595	5230609	7161541	21451819	5293420	3303263	4416157	4406270	4323007	8121033	11773465	3695109	6804408	11819753	4895070	4442121	6543155	6949919	3387140	14059717	5570856	4095772	6276867	9731971	13595016	6914472	3485572	21479817	11730523	4366569	4676814	11044660	7989088	6030916	4344069	5649077	5673308	13471190	12169368	12138056	21669372	3778629	3827860	5976038	4002173	11180980	6984768	4560788	4191207	13136418	4377688	11397828	7209640	8374185	3446624	6760583	8086214	8304290	8216802	5991901	9607349	7191808	5987593	4697480	3339417	3658442	5807886	12089275	7949414	8156041	6399467	8261158	6451157	9414127	2434574	7050102	13845753	4382526	12550469	5624808	9989587	5769955	8653140	3262535	4323390	5307204	12570560	4122147	10549676	12392470	12978754	7051644	6141320	8802877	8087044	3374807	4633600	4311184	14340362	4943699	8827304	10739205	5899144	14108680	11968136	4520650	3843820	3843073	6812513	6342889	4358107	25685842	10994306	3255766	3711523	12546640	6980686	14636874	20124225	6198350	4466252	4494456	7729409	4292466	8835595	2853000	16232092	7978382	5544536	5299929	5167406	4191562	7220352	3034501	3244679	5101783	6198344	5522812	4006672	13492748	5075517	11179466	7124286	4009243	8819574	19992115	11164825	10587600	11108811	6958612	11266758	3532696	12802270	11038873	3735191	6182885	6201152	21639335	4159991	3845455	4923413	5634699	7201281	12077119	12320600	4551693	3647450	2634967	12583983	12840554	3290070	11601374	4238254	13334590	3891111	3905764	3338848	15137446	4141504	4829505	11018771	3793161	3677324	4503631	11062819	10277329	10461740	11268331	6546451	13945634	4663306	4559712	12921832	8899345	3117278	3550504	5824020	12814877	6075834	8783775	3926171	5816271	5673120	6304028	6848226	22076782	5620875	7898711	5667253	6333184	5609343	3922927	3777556	5236825	10146636	11823487	20049501	8019044	5835439	5599799	3789183	4126450	4133937	10637027	4706635	4043950	4704514	11899085	3590273	5508599	5996576	2605303	9565613	6120741	11456090	12970843	5830423	4787368	11109933	3187301	3862721	11152984	7163011	4643798	11330937	4181719	4202908	7961835	8887764	21187796	11247357	3057444	6876711	11262128	7216572	4400865	10929497	5045304	12025313	2974695	3655878	4918840	6236302	7748727	12298685	11606525	4811228	2949844	5223462	2527811	6807354	4731558	4774792	4928002	12674343	6714812	9140522	5824716	4783547	23702119	4380813	10977324	10841615	7150813	6730180	4698967	21371375	7437119	3703526	4939027	3796806	12834983	4032855	7683947	8864875	5520529	5679358	15498633	11306924	3378397	2954372	10447889	5263899	11468667	9491423	3898530	12612969	4619808	9878693	13416812	5729145	6264334	4476192	6359602	5298264	8099689	6037929	8811828	10488403	5562974	4997345	5109130	5086983	5071672	7230029	4270067	4310492	21109121	4224181	3623484	11254203	5704005	5671439	12254959	3594386	7232334	4099666	7128848	8257651	8423257	4514678	5859368	5412328	6896810	6658556	6882266	4767740	4221184	5474361	7703266	3023324	4220370	7548461	7027878	7182291	2523587	2821500	5162191	5428877	6828763	19941352	7174710	9191095	6387604	5019160	4181406	5151229	4063568	10804208	11853335	11909031	20127190	3847582	8129140	13321780	13773453	7068311	11921835	8351741	5471910	21121638	10526038	3618014	3672563	3100091	3939640	5072094	2937708	6401313	2916180	4658301	23306875	7080184	3067265	3743271	5644237	3773963	7386628	8036005	2628302	6092467	9173215	4549713	8285124	6323939	4600095	7429616	11736209	9265502	3628911	22977685	6946827	5709949	7141927	5602629	4086918	12415706	4389023	4646539	3540735	9575971	13810927	22663004	3936518	20778272	22123228	9487290	6460818	5569841	3738700	12671863	7445818	20277217	4820074	9896097	3865408	5364560	10458334	21246984	3075627	21330793	4638827	7479412	3556501	3959795	4655001	10736470	11757038	3735868	21101381	6253328	22235301	3769235	5805285	13122577	6765345	5586706	5988782	23409490	12662159	4181579	6678333	6168726	7222999	11913192	8961775	7452245	3975130	3216352	11665508	7359243	3744152	11287218	4552538	14574955	21393820	3857529	6989320	4564273	5495617	9805518	6254259	3830508	3961648	10753072	6004113	7931199	7148791	12449184	6775607	10605330	11375054	11969091	5178502	5086043	6847780	6446689	8654906	11266451	6080933	4081747	12319367	3864619	4640087	9076522	3479202	10276722	9066839	8425223	3957954	8015915	12866992	12486029	5096183	6111224	5588019	4492105	6295211	8024776	3115036	6926828	2634171	9052293	2943532	10520507	5008997	7707137	22564137	5831700	22483741	11173870	4554601	6927672	4203405	5417864	6027530	11261453	12609108	22646576	11085980	5614491	3179848	9235394	4337992	22828826	19996320	3600319	14910459	8014210	3390820	8786105	7419654	6100303	4818391	3696279	10219501	10579779	5285437	6319908	4491132	7950738	5876626	14034568	5890932	5203323	6094709	4006433	7542735	4219338	5884437	10264574	4276557	5029595	4085110	5292794	4721918	5046581	20366360	10371890	5823670	4310286	13130378	4516662	22826366	6175990	5281925	5504664	7161282	3802033	4821194	7053786	4275310	10942659	11048232	11626509	3932572	8659874	5120616	2999142	5085930	4111974	6683519	5266449	7440696	19821006	11864453	5004793	6629438	7011249	4258775	10882613	10676467	11734156	10385204	4836128	5011868	8724407	4241579	3843990	3598421	10204748	3846866	5333274	4674577	8962118	6152950	7948435	9559333	10809427	8176114	4920936	12005758	4747045	3442505	6206698	12716630	4862506	7087914	5293235	5951979	21490673	15653447	6684835	12522674	7159345	10251817	8835753	3719808	5861492	3244905	20138582	3087937	11296439	4761986	8997031	5616182	13615535	4678669	6723067	12714915	5954164	4067623	4955724	24005241	6959726	4681336	10804084	6032331	11407960	5952841	10120760	5352996	6899997	3837479	4709445	5763482	5130982	4503988	4975869	8787048	4297985	2959753	7776337	6505457	6602515	10013324	4638777	7724678	4496141	10391164	4832809	5997505	5566916	3402086	5416515	4767512	4379850	4749504	3439236	13086868	6996595	4723299	7750736	10568822	6556043	10126267	5056541	10884837	7741623	6973743	4350548	12719674	22822077	20377134	7454583	5873873	5946452	4345345	4860819	2458544	9116233	6736236	4369106	7807143	4169170	7091000	10162349	20855110	5279912	13119955	4958100	6027893	4529605	11683432	7718832	7469383	5739338	9263759	4345464	7501310	7994779	5968952	14397286	11762233	19671502	4467464	4384479	3845667	5951818	20094758	11525845	7488581	10612712	5805480	7747730	11003086	11005520	4290180	10216528	4672402	11317122	6680539	3780561	5872510	6140941	5724484	4266503	4855160	10685180	21513245	5906146	4119176	5221339	4411364	3059905	6308729	6225142	8743701	6908797	4790899	6262443	6498381	20990867	4873347	7784472	4083888	3380377	21363780	7047016	2859059	6416120	7055441	5088853	5449121	4349274	3899759	4105950	13625572	6111416	9475718	5072379	2856490	4117776	6436299	12591712	6124209	5706368	3734689	6553340	8932639	5951023	5545608	5632447	3630465	11880407	11456495	3388870	6250263	11910031	4074155	11946442	5578043	3481745	10688379	3541105	3643466	3676156	11848668	6435820	9183615	3507982	6566162	7575944	5816115	19667948	5516971	7483209	4475631	6524705	23510029	5018199	4296994	10942809	11078319	8388751	7369183	10462235	4335594	4246048	6961255	6912689	6192617	5622536	4827147	5888605	8792203	11577655	4036206	6338001	5956729	10060906	7162869	12357952	6321133	6973282	3802408	6496754	
lasttime is 2060767 for gen 3

 the semgencount value is 1
lasttime is 2060767 for gen 4

 the semgencount value is 2
lasttime is 2060767 for gen 5

 the semgencount value is 3
lasttime is 2042152 for gen 7

 the semgencount value is 1
lasttime is 2036819 for gen 9

 the semgencount value is 1
lasttime is 2036819 for gen 10

 the semgencount value is 2
lasttime is 2036819 for gen 11

 the semgencount value is 3
lasttime is 2036819 for gen 12

 the semgencount value is 4
lasttime is 1921758 for gen 16

 the semgencount value is 1
lasttime is 1921758 for gen 17

 the semgencount value is 2
lasttime is 1788017 for gen 20

 the semgencount value is 1
lasttime is 1785905 for gen 23

 the semgencount value is 1
lasttime is 1785905 for gen 24

 the semgencount value is 2
lasttime is 1785905 for gen 25

 the semgencount value is 3
lasttime is 1785905 for gen 26

 the semgencount value is 4
lasttime is 1785905 for gen 27

 the semgencount value is 5
lasttime is 1774374 for gen 30

 the semgencount value is 1
lasttime is 1739699 for gen 33

 the semgencount value is 1
lasttime is 1739198 for gen 35

 the semgencount value is 1
lasttime is 1717238 for gen 37

 the semgencount value is 1
lasttime is 1717238 for gen 38

 the semgencount value is 2
lasttime is 1681972 for gen 41

 the semgencount value is 1
lasttime is 1667078 for gen 44

 the semgencount value is 1
lasttime is 1667078 for gen 45

 the semgencount value is 2
lasttime is 1644325 for gen 47

 the semgencount value is 1
lasttime is 1644325 for gen 48

 the semgencount value is 2
lasttime is 1602783 for gen 51

 the semgencount value is 1
lasttime is 1602783 for gen 52

 the semgencount value is 2
lasttime is 1602783 for gen 53

 the semgencount value is 3
lasttime is 1602783 for gen 54

 the semgencount value is 4
lasttime is 1602783 for gen 55

 the semgencount value is 5
lasttime is 1602783 for gen 56

 the semgencount value is 6
lasttime is 1600317 for gen 58

 the semgencount value is 1
lasttime is 1576606 for gen 61

 the semgencount value is 1
lasttime is 1576606 for gen 62

 the semgencount value is 2
lasttime is 1576606 for gen 63

 the semgencount value is 3
lasttime is 1571574 for gen 65

 the semgencount value is 1
lasttime is 1556291 for gen 67

 the semgencount value is 1
lasttime is 1556291 for gen 68

 the semgencount value is 2
lasttime is 1556291 for gen 69

 the semgencount value is 3
lasttime is 1556291 for gen 70

 the semgencount value is 4
lasttime is 1556291 for gen 71

 the semgencount value is 5
lasttime is 1550850 for gen 73

 the semgencount value is 1
lasttime is 1550850 for gen 74

 the semgencount value is 2
lasttime is 1544507 for gen 76

 the semgencount value is 1
lasttime is 1544507 for gen 77

 the semgencount value is 2
lasttime is 1544507 for gen 78

 the semgencount value is 3
lasttime is 1542124 for gen 83

 the semgencount value is 1
lasttime is 1537052 for gen 89

 the semgencount value is 1
lasttime is 1525292 for gen 92

 the semgencount value is 1
lasttime is 1524908 for gen 94

 the semgencount value is 1
lasttime is 1524064 for gen 96

 the semgencount value is 1
lasttime is 1523794 for gen 98

 the semgencount value is 1
lasttime is 1522554 for gen 104

 the semgencount value is 1
lasttime is 1521864 for gen 107

 the semgencount value is 1
lasttime is 1521864 for gen 108

 the semgencount value is 2
lasttime is 1521864 for gen 109

 the semgencount value is 3
lasttime is 1519713 for gen 112

 the semgencount value is 1
lasttime is 1519713 for gen 113

 the semgencount value is 2
lasttime is 1519713 for gen 114

 the semgencount value is 3
lasttime is 1519467 for gen 116

 the semgencount value is 1
lasttime is 1518571 for gen 120

 the semgencount value is 1
lasttime is 1518414 for gen 122

 the semgencount value is 1
lasttime is 1518414 for gen 123

 the semgencount value is 2
lasttime is 1518414 for gen 124

 the semgencount value is 3
lasttime is 1518011 for gen 129

 the semgencount value is 1
lasttime is 1518011 for gen 130

 the semgencount value is 2
lasttime is 1518011 for gen 131

 the semgencount value is 3
lasttime is 1518011 for gen 132

 the semgencount value is 4
lasttime is 1518011 for gen 133

 the semgencount value is 5
lasttime is 1518011 for gen 134

 the semgencount value is 6
lasttime is 1518011 for gen 135

 the semgencount value is 7
lasttime is 1518011 for gen 136

 the semgencount value is 8
lasttime is 1518011 for gen 137

 the semgencount value is 9
lasttime is 1518011 for gen 138

 the semgencount value is 10
lasttime is 1518011 for gen 139

 the semgencount value is 11
lasttime is 1518011 for gen 140

 the semgencount value is 12
lasttime is 1518011 for gen 141

 the semgencount value is 13
lasttime is 1518011 for gen 142

 the semgencount value is 14
lasttime is 1518011 for gen 143

 the semgencount value is 15
lasttime is 1517962 for gen 146

 the semgencount value is 1
lasttime is 1517962 for gen 147

 the semgencount value is 2
lasttime is 1517832 for gen 149

 the semgencount value is 1
lasttime is 1517446 for gen 152

 the semgencount value is 1
lasttime is 1517446 for gen 153

 the semgencount value is 2
lasttime is 1517346 for gen 155

 the semgencount value is 1
lasttime is 1517346 for gen 156

 the semgencount value is 2
lasttime is 1517346 for gen 157

 the semgencount value is 3
lasttime is 1517346 for gen 158

 the semgencount value is 4
lasttime is 1517273 for gen 160

 the semgencount value is 1
lasttime is 1517273 for gen 161

 the semgencount value is 2
lasttime is 1517273 for gen 162

 the semgencount value is 3
lasttime is 1517273 for gen 163

 the semgencount value is 4
lasttime is 1517273 for gen 164

 the semgencount value is 5
lasttime is 1517273 for gen 165

 the semgencount value is 6
lasttime is 1517273 for gen 166

 the semgencount value is 7
lasttime is 1517273 for gen 167

 the semgencount value is 8
lasttime is 1517273 for gen 168

 the semgencount value is 9
lasttime is 1517273 for gen 169

 the semgencount value is 10
lasttime is 1517273 for gen 170

 the semgencount value is 11
lasttime is 1517273 for gen 171

 the semgencount value is 12
lasttime is 1517273 for gen 172

 the semgencount value is 13
lasttime is 1517273 for gen 173

 the semgencount value is 14
lasttime is 1517273 for gen 174

 the semgencount value is 15
lasttime is 1517273 for gen 175

 the semgencount value is 16
lasttime is 1517273 for gen 176

 the semgencount value is 17
lasttime is 1517273 for gen 177

 the semgencount value is 18
lasttime is 1517273 for gen 178

 the semgencount value is 19
lasttime is 1517273 for gen 179

 the semgencount value is 20
lasttime is 1517273 for gen 180

 the semgencount value is 21
lasttime is 1517273 for gen 181

 the semgencount value is 22
lasttime is 1517273 for gen 182

 the semgencount value is 23
lasttime is 1517258 for gen 184

 the semgencount value is 1
lasttime is 1517258 for gen 185

 the semgencount value is 2
lasttime is 1517258 for gen 186

 the semgencount value is 3
lasttime is 1517258 for gen 187

 the semgencount value is 4
lasttime is 1517258 for gen 188

 the semgencount value is 5
lasttime is 1517258 for gen 189

 the semgencount value is 6
lasttime is 1517258 for gen 190

 the semgencount value is 7
lasttime is 1517258 for gen 191

 the semgencount value is 8
lasttime is 1517258 for gen 192

 the semgencount value is 9
lasttime is 1517258 for gen 193

 the semgencount value is 10
lasttime is 1517258 for gen 194

 the semgencount value is 11
lasttime is 1517258 for gen 195

 the semgencount value is 12
lasttime is 1517258 for gen 196

 the semgencount value is 13
lasttime is 1517258 for gen 197

 the semgencount value is 14
lasttime is 1517258 for gen 198

 the semgencount value is 15
lasttime is 1517258 for gen 199

 the semgencount value is 16
lasttime is 1517258 for gen 200

 the semgencount value is 17
lasttime is 1517258 for gen 201

 the semgencount value is 18
lasttime is 1517258 for gen 202

 the semgencount value is 19
lasttime is 1517258 for gen 203

 the semgencount value is 20
lasttime is 1517258 for gen 204

 the semgencount value is 21
lasttime is 1517258 for gen 205

 the semgencount value is 22
lasttime is 1517258 for gen 206

 the semgencount value is 23
lasttime is 1517258 for gen 207

 the semgencount value is 24
lasttime is 1517258 for gen 208

 the semgencount value is 25
lasttime is 1517258 for gen 209

 the semgencount value is 26
lasttime is 1517258 for gen 210

 the semgencount value is 27
lasttime is 1517258 for gen 211

 the semgencount value is 28
lasttime is 1517258 for gen 212

 the semgencount value is 29
lasttime is 1517258 for gen 213

 the semgencount value is 30
lasttime is 1517258 for gen 214

 the semgencount value is 31
lasttime is 1517258 for gen 215

 the semgencount value is 32
lasttime is 1517258 for gen 216

 the semgencount value is 33
lasttime is 1517258 for gen 217

 the semgencount value is 34
lasttime is 1517258 for gen 218

 the semgencount value is 35
lasttime is 1517258 for gen 219

 the semgencount value is 36
lasttime is 1517258 for gen 220

 the semgencount value is 37
lasttime is 1517258 for gen 221

 the semgencount value is 38
lasttime is 1517258 for gen 222

 the semgencount value is 39
lasttime is 1517258 for gen 223

 the semgencount value is 40
lasttime is 1517258 for gen 224

 the semgencount value is 41
lasttime is 1517258 for gen 225

 the semgencount value is 42
lasttime is 1517258 for gen 226

 the semgencount value is 43
lasttime is 1517258 for gen 227

 the semgencount value is 44
lasttime is 1517258 for gen 228

 the semgencount value is 45
lasttime is 1517258 for gen 229

 the semgencount value is 46
lasttime is 1517258 for gen 230

 the semgencount value is 47
lasttime is 1517258 for gen 231

 the semgencount value is 48
lasttime is 1517258 for gen 232

 the semgencount value is 49
lasttime is 1517258 for gen 233

 the semgencount value is 50
lasttime is 1517258 for gen 234

 the semgencount value is 51
lasttime is 1517258 for gen 235

 the semgencount value is 52
lasttime is 1517258 for gen 236

 the semgencount value is 53
lasttime is 1517258 for gen 237

 the semgencount value is 54
lasttime is 1517258 for gen 238

 the semgencount value is 55
lasttime is 1517258 for gen 239

 the semgencount value is 56
lasttime is 1517258 for gen 240

 the semgencount value is 57
lasttime is 1517258 for gen 241

 the semgencount value is 58
lasttime is 1517258 for gen 242

 the semgencount value is 59
lasttime is 1517258 for gen 243

 the semgencount value is 60
lasttime is 1517258 for gen 244

 the semgencount value is 61
lasttime is 1517258 for gen 245

 the semgencount value is 62
lasttime is 1517258 for gen 246

 the semgencount value is 63
lasttime is 1517258 for gen 247

 the semgencount value is 64
lasttime is 1517258 for gen 248

 the semgencount value is 65
lasttime is 1517258 for gen 249

 the semgencount value is 66
lasttime is 1517258 for gen 250

 the semgencount value is 67
lasttime is 1517258 for gen 251

 the semgencount value is 68
lasttime is 1517258 for gen 252

 the semgencount value is 69
lasttime is 1517258 for gen 253

 the semgencount value is 70
lasttime is 1517258 for gen 254

 the semgencount value is 71
lasttime is 1517258 for gen 255

 the semgencount value is 72
lasttime is 1517258 for gen 256

 the semgencount value is 73
lasttime is 1517258 for gen 257

 the semgencount value is 74
lasttime is 1517258 for gen 258

 the semgencount value is 75
lasttime is 1517258 for gen 259

 the semgencount value is 76
lasttime is 1517258 for gen 260

 the semgencount value is 77
lasttime is 1517258 for gen 261

 the semgencount value is 78
lasttime is 1517258 for gen 262

 the semgencount value is 79
lasttime is 1517258 for gen 263

 the semgencount value is 80
lasttime is 1517258 for gen 264

 the semgencount value is 81
lasttime is 1517258 for gen 265

 the semgencount value is 82
lasttime is 1517258 for gen 266

 the semgencount value is 83
lasttime is 1517258 for gen 267

 the semgencount value is 84
lasttime is 1517258 for gen 268

 the semgencount value is 85
lasttime is 1517258 for gen 269

 the semgencount value is 86
lasttime is 1517258 for gen 270

 the semgencount value is 87
lasttime is 1517258 for gen 271

 the semgencount value is 88
lasttime is 1517258 for gen 272

 the semgencount value is 89
lasttime is 1517258 for gen 273

 the semgencount value is 90
lasttime is 1517258 for gen 274

 the semgencount value is 91
lasttime is 1517258 for gen 275

 the semgencount value is 92
lasttime is 1517258 for gen 276

 the semgencount value is 93
lasttime is 1517258 for gen 277

 the semgencount value is 94
lasttime is 1517258 for gen 278

 the semgencount value is 95
lasttime is 1517258 for gen 279

 the semgencount value is 96
lasttime is 1517258 for gen 280

 the semgencount value is 97
lasttime is 1517258 for gen 281

 the semgencount value is 98
lasttime is 1517258 for gen 282

 the semgencount value is 99
lasttime is 1517258 for gen 283

 the semgencount value is 100
lasttime is 1517258 for gen 284

 the semgencount value is 101
lasttime is 1517258 for gen 285

 the semgencount value is 102
lasttime is 1517258 for gen 286

 the semgencount value is 103
lasttime is 1517258 for gen 287

 the semgencount value is 104
lasttime is 1517258 for gen 288

 the semgencount value is 105
lasttime is 1517258 for gen 289

 the semgencount value is 106
lasttime is 1517258 for gen 290

 the semgencount value is 107
lasttime is 1517258 for gen 291

 the semgencount value is 108
lasttime is 1517258 for gen 292

 the semgencount value is 109
lasttime is 1517258 for gen 293

 the semgencount value is 110
lasttime is 1517258 for gen 294

 the semgencount value is 111
lasttime is 1517258 for gen 295

 the semgencount value is 112
lasttime is 1517258 for gen 296

 the semgencount value is 113
lasttime is 1517258 for gen 297

 the semgencount value is 114
lasttime is 1517258 for gen 298

 the semgencount value is 115
lasttime is 1517258 for gen 299

 the semgencount value is 116
lasttime is 1517258 for gen 300

 the semgencount value is 117
lasttime is 1517258 for gen 301

 the semgencount value is 118
lasttime is 1517258 for gen 302

 the semgencount value is 119
lasttime is 1517258 for gen 303

 the semgencount value is 120
lasttime is 1517258 for gen 304

 the semgencount value is 121
lasttime is 1517258 for gen 305

 the semgencount value is 122
lasttime is 1517258 for gen 306

 the semgencount value is 123
lasttime is 1517258 for gen 307

 the semgencount value is 124
lasttime is 1517258 for gen 308

 the semgencount value is 125
lasttime is 1517258 for gen 309

 the semgencount value is 126
lasttime is 1517258 for gen 310

 the semgencount value is 127
lasttime is 1517258 for gen 311

 the semgencount value is 128
lasttime is 1517258 for gen 312

 the semgencount value is 129
lasttime is 1517258 for gen 313

 the semgencount value is 130
lasttime is 1517258 for gen 314

 the semgencount value is 131
lasttime is 1517258 for gen 315

 the semgencount value is 132
lasttime is 1517258 for gen 316

 the semgencount value is 133
lasttime is 1517258 for gen 317

 the semgencount value is 134
lasttime is 1517258 for gen 318

 the semgencount value is 135
lasttime is 1517258 for gen 319

 the semgencount value is 136
lasttime is 1517258 for gen 320

 the semgencount value is 137
lasttime is 1517258 for gen 321

 the semgencount value is 138
lasttime is 1517258 for gen 322

 the semgencount value is 139
lasttime is 1517258 for gen 323

 the semgencount value is 140
lasttime is 1517258 for gen 324

 the semgencount value is 141
lasttime is 1517258 for gen 325

 the semgencount value is 142
lasttime is 1517258 for gen 326

 the semgencount value is 143
lasttime is 1517258 for gen 327

 the semgencount value is 144
lasttime is 1517258 for gen 328

 the semgencount value is 145
lasttime is 1517258 for gen 329

 the semgencount value is 146
lasttime is 1517258 for gen 330

 the semgencount value is 147
lasttime is 1517258 for gen 331

 the semgencount value is 148
lasttime is 1517258 for gen 332

 the semgencount value is 149
lasttime is 1517258 for gen 333

 the semgencount value is 150
gencount is 333
1517258
{ 5, 43, 0, 876872, 46 , 0.250000}
{ 49, 6, 0, 861629, 44 , 1.000000}
{ 22, 11, 0, 778316, 46 , 0.250000}
{ 36, 1, 0, 777193, 44 , 1.000000}
{ 76, 13, 0, 776772, 28 , 0.250000}
{ 16, 8, 0, 771648, 46 , 0.250000}
{ 41, 6, 0, 749836, 44 , 0.500000}
{ 19, 21, 0, 745592, 46 , 0.250000}
{ 0, 17, 0, 744556, 46 , 0.250000}
{ 26, 21, 0, 682244, 46 , 0.250000}
{ 4, 1, 0, 631161, 46 , 1.000000}
{ 75, 2, 0, 514498, 28 , 0.500000}
{ 42, 2, 0, 482836, 44 , 0.250000}
{ 35, 1, 0, 482090, 44 , 0.500000}
{ 50, 2, 0, 394765, 44 , 1.000000}
{ 27, 1, 0, 174440, 46 , 0.250000}
{ 44, 3, 0, 71696, 44 , 0.250000}
{ 12, 37, 876872, 1174828, 46 , 0.250000}
{ 52, 10, 876872, 1172664, 28 , 0.250000}
{ 33, 8, 876872, 1170676, 44 , 2.000000}
{ 11, 25, 876872, 1170084, 46 , 0.250000}
{ 39, 4, 876872, 1135062, 44 , 0.500000}
{ 13, 17, 876872, 1123350, 46 , 0.500000}
{ 68, 2, 876872, 1115512, 28 , 0.500000}
{ 87, 2, 876872, 1068856, 0 , 0.500000}
{ 81, 2, 876872, 1065316, 21 , 0.250000}
{ 23, 1, 876872, 987472, 46 , 0.500000}
{ 15, 1, 876872, 986296, 46 , 0.500000}
{ 90, 1, 876872, 966580, 0 , 0.250000}
{ 2, 1, 876872, 930066, 46 , 0.500000}
{ 64, 2, 876872, 909132, 28 , 0.250000}
{ 73, 2, 876872, 903228, 28 , 0.250000}
{ 45, 3, 876872, 885524, 44 , 0.250000}
{ 79, 8, 1174828, 1353372, 21 , 2.000000}
{ 55, 6, 1174828, 1335594, 28 , 0.500000}
{ 62, 1, 1174828, 1316732, 28 , 0.500000}
{ 80, 16, 1174828, 1313991, 21 , 1.000000}
{ 10, 2, 1174828, 1310860, 46 , 0.500000}
{ 28, 35, 1174828, 1306992, 46 , 0.250000}
{ 92, 2, 1174828, 1295084, 0 , 0.500000}
{ 91, 1, 1174828, 1280232, 0 , 0.250000}
{ 82, 1, 1174828, 1275270, 21 , 0.500000}
{ 72, 1, 1174828, 1201318, 28 , 0.500000}
{ 6, 3, 1174828, 1183336, 46 , 0.250000}
{ 51, 6, 1353372, 1440617, 28 , 2.000000}
{ 24, 2, 1353372, 1439404, 46 , 0.500000}
{ 57, 13, 1353372, 1437616, 28 , 0.250000}
{ 18, 8, 1353372, 1416983, 46 , 2.000000}
{ 34, 1, 1353372, 1412436, 44 , 2.000000}
{ 58, 4, 1353372, 1405540, 28 , 0.500000}
{ 32, 1, 1353372, 1400879, 44 , 4.000000}
{ 89, 3, 1353372, 1397290, 0 , 0.500000}
{ 88, 18, 1353372, 1395656, 0 , 0.250000}
{ 59, 11, 1440617, 1480744, 28 , 1.000000}
{ 31, 11, 1440617, 1480715, 46 , 2.000000}
{ 61, 8, 1440617, 1474433, 28 , 0.250000}
{ 30, 2, 1440617, 1471287, 46 , 0.500000}
{ 46, 11, 1440617, 1467259, 44 , 0.500000}
{ 86, 1, 1440617, 1467219, 0 , 1.000000}
{ 70, 3, 1440617, 1463863, 28 , 0.500000}
{ 69, 2, 1440617, 1457117, 28 , 0.250000}
{ 14, 4, 1440617, 1454477, 46 , 0.250000}
{ 65, 6, 1440617, 1453665, 28 , 0.250000}
{ 63, 1, 1440617, 1442173, 28 , 0.500000}
{ 77, 2, 1440617, 1442161, 28 , 0.250000}
{ 71, 7, 1480744, 1502762, 28 , 4.000000}
{ 56, 7, 1480744, 1499276, 28 , 0.500000}
{ 53, 13, 1480744, 1493178, 28 , 1.000000}
{ 29, 2, 1480744, 1489610, 46 , 0.500000}
{ 9, 16, 1502762, 1513242, 46 , 2.000000}
{ 60, 3, 1502762, 1510560, 28 , 0.500000}
{ 37, 1, 1502762, 1508659, 44 , 4.000000}
{ 1, 7, 1502762, 1508158, 46 , 0.250000}
{ 67, 1, 1502762, 1507130, 28 , 2.000000}
{ 78, 1, 1502762, 1505906, 28 , 4.000000}
{ 17, 5, 1502762, 1505646, 46 , 0.250000}
{ 84, 15, 1513242, 1515448, 0 , 0.500000}
{ 74, 1, 1513242, 1515007, 28 , 4.000000}
{ 38, 5, 1513242, 1514780, 44 , 1.000000}
{ 43, 1, 1513242, 1514630, 44 , 1.000000}
{ 20, 12, 1513242, 1514598, 46 , 0.250000}
{ 7, 9, 1513242, 1514128, 46 , 1.000000}
{ 85, 3, 1513242, 1513868, 0 , 4.000000}
{ 66, 2, 1513242, 1513736, 28 , 2.000000}
{ 48, 5, 1515448, 1516234, 44 , 4.000000}
{ 8, 4, 1515448, 1516026, 46 , 4.000000}
{ 21, 12, 1515448, 1515874, 46 , 0.500000}
{ 83, 1, 1515448, 1515662, 0 , 2.000000}
{ 25, 5, 1516234, 1516717, 46 , 2.000000}
{ 40, 17, 1516234, 1516691, 44 , 2.000000}
{ 54, 22, 1516717, 1517162, 28 , 2.000000}
{ 47, 4, 1517162, 1517258, 44 , 4.000000}
